
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00025.se
Date:         Tue Mar 18 10:20:19 2025
Title:        MOXEUS_00020

Random seed:  1742289619

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     42113  112.94223    0.0  2.94978E-18  2.29815E-18  1.57589E-19
     42114  113.94485    0.0  8.03932E-20  6.20824E-20  4.25713E-21
     42115  114.95049    0.0  1.46883E-21  1.12436E-21  7.70997E-23
     43094   93.90963    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43095   94.90761    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43096   95.90790    0.0  1.26619E-17  1.16168E-17  7.96593E-19
     43196   95.90790    0.0  2.24463E-22  2.05937E-22  1.41216E-23
     43097   96.90638    0.0  8.35546E-13  7.58686E-13  5.20248E-14
     43197   96.90638    0.0  9.71467E-15  8.82104E-15  6.04879E-16
     43098   97.90717    0.0  3.11083E-08  2.79580E-08  1.91714E-09
     43199   98.90626    0.0  2.13164E-07  1.89642E-07  1.30042E-08
     43100   99.90766    0.0  5.34646E-11  4.70882E-11  3.22894E-12
     43101  100.90684    0.0  9.89588E-09  8.62934E-09  5.91734E-10
     43102  101.90946    0.0  6.02039E-11  5.19821E-11  3.56453E-12
     43202  101.90946    0.0  4.03330E-12  3.48249E-12  2.38803E-13
     43103  102.90904    0.0  6.47256E-10  5.53435E-10  3.79503E-11
     43104  103.91166    0.0  1.21447E-08  1.02841E-08  7.05206E-10
     43105  104.91124    0.0  4.67761E-09  3.92325E-09  2.69026E-10
     43106  105.91386    0.0  2.85149E-10  2.36899E-10  1.62447E-11
     43107  106.91546    0.0  1.26037E-10  1.03729E-10  7.11295E-12
     43108  107.91807    0.0  1.51319E-11  1.23380E-11  8.46042E-13
     43109  108.91968    0.0  9.30363E-13  7.51606E-13  5.15393E-14
     43110  109.92431    0.0  2.12282E-13  1.69927E-13  1.16523E-14
     43111  110.92591    0.0  2.76269E-14  2.19151E-14  1.50277E-15
     43112  111.92953    0.0  6.90858E-15  5.43110E-15  3.72423E-16
     43113  112.93215    0.0  7.05718E-16  5.49867E-16  3.77056E-17
     43114  113.93678    0.0  1.13190E-16  8.74152E-17  5.99426E-18
     43115  114.93939    0.0  1.36996E-17  1.04877E-17  7.19168E-19
     43116  115.94402    0.0  3.46021E-19  2.62602E-19  1.80072E-20
     43117  116.94663    0.0  4.69527E-21  3.53278E-21  2.42251E-22
     43118  117.95126    0.0  1.55203E-22  1.15782E-22  7.93943E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.21989E-18  1.04310E-18  7.15275E-20
     44107  106.90941    0.0  1.56069E-09  1.28453E-09  8.80834E-11
     44108  107.91000    0.0  1.31558E-09  1.07275E-09  7.35610E-11
     44109  108.91363    0.0  1.12134E-10  9.05940E-11  6.21224E-12
     44110  109.91422    0.0  2.00119E-11  1.60206E-11  1.09857E-12
     44111  110.91784    0.0  1.32283E-12  1.04941E-12  7.19605E-14
     44112  111.91945    0.0  4.02996E-13  3.16839E-13  2.17264E-14
     44113  112.92206    0.0  5.03476E-14  3.92323E-14  2.69025E-15
     44213  112.92206    0.0  1.95522E-14  1.52356E-14  1.04474E-15
     44114  113.92467    0.0  1.48096E-14  1.14385E-14  7.84364E-16
     44115  114.92830    0.0  4.74757E-15  3.63486E-15  2.49251E-16
     44116  115.93091    0.0  1.98222E-15  1.50452E-15  1.03168E-16
     44117  116.93554    0.0  4.41604E-17  3.32300E-17  2.27866E-18
     44118  117.93714    0.0  8.81358E-18  6.57576E-18  4.50915E-19
     44119  118.94177    0.0  2.17260E-19  1.60727E-19  1.10214E-20
     44120  119.94539    0.0  2.42216E-21  1.77690E-21  1.21846E-22
     45100   99.90816    0.0  8.68043E-27  7.64512E-27  5.24243E-28
     45101  100.90684    0.0  3.26356E-19  2.84587E-19  1.95148E-20
     45201  100.90684    0.0  4.81334E-20  4.19730E-20  2.87819E-21
     45102  101.90643    0.0  1.12400E-08  9.70528E-09  6.65513E-10
     45202  101.90643    0.0  2.39193E-14  2.06534E-14  1.41625E-15
     45203  102.90501    0.0  4.00311E-08  3.42299E-08  2.34722E-09
     45104  103.90661    0.0  2.84706E-10  2.41100E-10  1.65328E-11
     45204  103.90661    0.0  1.46454E-15  1.24023E-15  8.50452E-17
     45205  104.90519    0.0  1.18869E-10  9.97050E-11  6.83700E-12
     45106  105.90680    0.0  2.40258E-10  1.99617E-10  1.36882E-11
     45206  105.90780    0.0  1.44766E-11  1.20277E-11  8.24765E-13
     45107  106.90638    0.0  9.06187E-09  7.45862E-09  5.11455E-10
     45108  107.90900    0.0  8.14893E-11  6.64488E-11  4.55654E-12
     45208  107.90900    0.0  3.47322E-11  2.83217E-11  1.94208E-12
     45109  108.90858    0.0  2.88693E-10  2.33248E-10  1.59944E-11
     45110  109.91120    0.0  5.79754E-11  4.64136E-11  3.18269E-12
     45210  109.91120    0.0  2.61259E-14  2.09158E-14  1.43424E-15
     45111  110.91179    0.0  1.00299E-11  7.95728E-12  5.45649E-13
     45112  111.91440    0.0  6.40503E-13  5.03592E-13  3.45325E-14
     45212  111.91440    0.0  5.08151E-13  3.99531E-13  2.73968E-14
     45113  112.91601    0.0  6.03004E-13  4.69903E-13  3.22224E-14
     45114  113.91862    0.0  1.46946E-13  1.13503E-13  7.78317E-15
     45214  113.91862    0.0  9.52551E-14  7.35763E-14  5.04529E-15
     45115  114.92023    0.0  7.24742E-14  5.54921E-14  3.80522E-15
     45116  115.92385    0.0  7.04268E-15  5.34576E-15  3.66571E-16
     45216  115.92385    0.0  1.26462E-14  9.59912E-15  6.58233E-16
     45117  116.92646    0.0  4.30835E-15  3.24222E-15  2.22326E-16
     45118  117.93008    0.0  6.71871E-16  5.01309E-16  3.43759E-17
     45119  118.93169    0.0  1.13968E-16  8.43196E-17  5.78199E-18
     45120  119.93632    0.0  8.74234E-18  6.41388E-18  4.39815E-19
     45121  120.93792    0.0  1.49194E-18  1.08551E-18  7.44357E-20
     45122  121.94356    0.0  9.44349E-21  6.81425E-21  4.67269E-22
     46103  102.90602    0.0  1.55962E-10  1.33359E-10  9.14473E-12
     46207  106.90537    0.0  4.91629E-16  4.04652E-16  2.77479E-17
     46109  108.90556    0.0  2.33280E-07  1.88483E-07  1.29247E-08
     46209  108.90556    0.0  5.08973E-10  4.11234E-10  2.81993E-11
     46111  110.90776    0.0  1.20722E-09  9.57786E-10  6.56776E-11
     46211  110.90776    0.0  2.20122E-10  1.74641E-10  1.19755E-11
     46112  111.90734    0.0  2.99758E-08  2.35698E-08  1.61624E-09
     46113  112.91097    0.0  2.50308E-11  1.95067E-11  1.33762E-12
     46213  112.91097    0.0  1.27461E-14  9.93310E-15  6.81136E-16
     46114  113.91055    0.0  3.02438E-11  2.33623E-11  1.60201E-12
     46115  114.91417    0.0  2.36514E-12  1.81103E-12  1.24187E-13
     46215  114.91417    0.0  3.14421E-12  2.40759E-12  1.65094E-13
     46116  115.91376    0.0  1.31630E-12  9.99229E-13  6.85195E-14
     46117  116.91738    0.0  2.97786E-13  2.24114E-13  1.53680E-14
     46217  116.91738    0.0  7.48053E-16  5.62986E-16  3.86052E-17
     46118  117.91899    0.0  6.65310E-14  4.96460E-14  3.40434E-15
     46119  118.92362    0.0  1.27787E-14  9.45500E-15  6.48351E-16
     46120  119.92421    0.0  2.81180E-15  2.06310E-15  1.41472E-16
     46121  120.92783    0.0  1.06823E-15  7.77292E-16  5.33007E-17
     46122  121.93045    0.0  5.12413E-17  3.69787E-17  2.53572E-18
     46123  122.93508    0.0  4.36263E-18  3.12260E-18  2.14124E-19
     46124  123.93668    0.0  1.58901E-19  1.12816E-19  7.73606E-21
     47104  103.90863    0.0  2.20404E-33  1.86643E-33  1.27985E-34
     47105  104.90620    0.0  1.37893E-24  1.15660E-24  7.93108E-26
     47205  104.90620    0.0  1.66405E-28  1.39575E-28  9.57101E-30
     47106  105.90680    0.0  8.65709E-20  7.19270E-20  4.93220E-21
     47206  105.90680    0.0  9.81229E-20  8.15250E-20  5.59036E-21
     47207  106.90537    0.0  1.27745E-19  1.05145E-19  7.21005E-21
     47108  107.90597    0.0  1.54728E-14  1.26173E-14  8.65200E-16
     47208  107.90597    0.0  1.67666E-11  1.36724E-11  9.37545E-13
     47209  108.90455    0.0  1.87670E-10  1.51633E-10  1.03978E-11
     47110  109.90615    0.0  5.58091E-12  4.46814E-12  3.06391E-13
     47211  110.90574    0.0  5.54937E-11  4.40285E-11  3.01913E-12
     47112  111.90734    0.0  4.66726E-09  3.66984E-09  2.51649E-10
     47113  112.90693    0.0  3.62255E-09  2.82318E-09  1.93592E-10
     47213  112.90693    0.0  1.85075E-11  1.44235E-11  9.89055E-13
     47114  113.90853    0.0  9.90480E-13  7.65127E-13  5.24665E-14
     47214  113.90853    0.0  8.55700E-18  6.61012E-18  4.53271E-19
     47115  114.90913    0.0  1.07222E-10  8.21058E-11  5.63019E-12
     47215  114.90913    0.0  1.69528E-12  1.29817E-12  8.90182E-14
     47116  115.91174    0.0  1.90321E-11  1.44479E-11  9.90724E-13
     47216  115.91174    0.0  1.23106E-13  9.34533E-14  6.40831E-15
     47117  116.91133    0.0  3.23634E-12  2.43580E-12  1.67028E-13
     47217  116.91133    0.0  3.70047E-13  2.78512E-13  1.90982E-14
     47118  117.91495    0.0  2.23946E-13  1.67116E-13  1.14596E-14
     47218  117.91495    0.0  9.55727E-14  7.13196E-14  4.89055E-15
     47119  118.91555    0.0  8.44462E-14  6.24864E-14  4.28483E-15
     47219  118.91555    0.0  1.14641E-13  8.48293E-14  5.81694E-15
     47120  119.91917    0.0  4.09365E-14  3.00377E-14  2.05975E-15
     47220  119.91917    0.0  1.13808E-14  8.35082E-15  5.72635E-16
     47121  120.91976    0.0  2.73825E-14  1.99260E-14  1.36637E-15
     47122  121.92339    0.0  3.10026E-15  2.23746E-15  1.53428E-16
     47222  121.92339    0.0  8.76782E-15  6.32774E-15  4.33907E-16
     47123  122.92499    0.0  1.28949E-15  9.23044E-16  6.32952E-17
     47124  123.92861    0.0  1.13574E-16  8.06400E-17  5.52967E-18
     47224  123.92861    0.0  8.47656E-17  6.01855E-17  4.12706E-18
     47125  124.93022    0.0  1.74823E-17  1.23133E-17  8.44351E-19
     47126  125.93485    0.0  2.21727E-18  1.54923E-18  1.06234E-19
     47127  126.93645    0.0  2.10352E-19  1.45816E-19  9.99894E-21
     47128  127.94108    0.0  1.72341E-19  1.18529E-19  8.12778E-21
     47129  128.94369    0.0  2.46621E-20  1.68296E-20  1.15404E-21
     47130  129.95034    0.0  1.76471E-20  1.19493E-20  8.19388E-22
     48105  104.90923    0.0  1.55387E-27  1.30330E-27  8.93703E-29
     48107  106.90638    0.0  1.11783E-17  9.20058E-18  6.30905E-19
     48109  108.90455    0.0  4.34505E-10  3.51069E-10  2.40736E-11
     48211  110.90372    0.0  1.08007E-15  8.56937E-16  5.87621E-17
     48213  112.90390    0.0  2.83456E-07  2.20913E-07  1.51485E-08
     48115  114.90510    0.0  3.16806E-08  2.42604E-08  1.66359E-09
     48117  116.90730    0.0  7.77495E-10  5.85194E-10  4.01281E-11
     48217  116.90730    0.0  3.13328E-10  2.35831E-10  1.61715E-11
     48118  117.90688    0.0  2.92020E-10  2.17930E-10  1.49440E-11
     48119  118.90950    0.0  1.09974E-11  8.13801E-12  5.58042E-13
     48219  118.90950    0.0  3.05130E-12  2.25794E-12  1.54832E-13
     48120  119.91009    0.0  4.57776E-12  3.35924E-12  2.30351E-13
     48121  120.91270    0.0  6.81794E-13  4.96164E-13  3.40231E-14
     48221  120.91270    0.0  4.24633E-13  3.09019E-13  2.11902E-14
     48122  121.91330    0.0  4.64767E-13  3.35450E-13  2.30026E-14
     48123  122.91692    0.0  4.58411E-14  3.28161E-14  2.25028E-15
     48223  122.91692    0.0  8.36907E-14  5.99114E-14  4.10826E-15
     48124  123.91752    0.0  4.88486E-14  3.46868E-14  2.37855E-15
     48125  124.92114    0.0  2.59289E-15  1.82639E-15  1.25240E-16
     48225  124.92114    0.0  4.69344E-15  3.30598E-15  2.26698E-16
     48126  125.92274    0.0  2.87162E-15  2.00663E-15  1.37599E-16
     48127  126.92636    0.0  7.69127E-16  5.33200E-16  3.65628E-17
     48128  127.92797    0.0  8.93225E-16  6.14383E-16  4.21297E-17
     48129  128.93260    0.0  8.79818E-17  6.00446E-17  4.11740E-18
     48229  128.93260    0.0  9.24471E-17  6.30921E-17  4.32637E-18
     48130  129.93420    0.0  2.18672E-16  1.48086E-16  1.01546E-17
     48131  130.94085    0.0  3.79030E-17  2.54708E-17  1.74659E-18
     48132  131.94548    0.0  3.79165E-18  2.52859E-18  1.73391E-19
     49110  109.90716    0.0  1.62289E-28  1.29929E-28  8.90953E-30
     49111  110.90473    0.0  3.33103E-18  2.64285E-18  1.81226E-19
     49211  110.90473    0.0  4.05418E-22  3.21660E-22  2.20569E-23
     49112  111.90533    0.0  6.87514E-18  5.40598E-18  3.70701E-19
     49212  111.90533    0.0  1.38468E-18  1.08879E-18  7.46607E-20
     49213  112.90390    0.0  5.08777E-17  3.96517E-17  2.71901E-18
     49114  113.90450    0.0  8.45689E-15  6.53302E-15  4.47984E-16
     49214  113.90450    0.0  2.23447E-15  1.72614E-15  1.18366E-16
     49314  113.90450    0.0  1.10375E-23  8.52658E-24  5.84687E-25
     49215  114.90409    0.0  2.65837E-09  2.03575E-09  1.39596E-10
     49116  115.90569    0.0  2.02398E-12  1.53655E-12  1.05365E-13
     49216  115.90569    0.0  2.56244E-15  1.94533E-15  1.33396E-16
     49316  115.90569    0.0  8.45612E-19  6.41963E-19  4.40209E-20
     49117  116.90427    0.0  1.82470E-10  1.37342E-10  9.41788E-12
     49217  116.90427    0.0  5.56943E-10  4.19203E-10  2.87457E-11
     49118  117.90587    0.0  4.83954E-13  3.61170E-13  2.47663E-14
     49218  117.90587    0.0  2.61798E-14  1.95377E-14  1.33975E-15
     49318  117.90587    0.0  4.18288E-16  3.12165E-16  2.14059E-17
     49119  118.90546    0.0  4.86420E-12  3.59959E-12  2.46832E-13
     49219  118.90546    0.0  6.66439E-11  4.93177E-11  3.38183E-12
     49120  119.90807    0.0  2.80367E-13  2.05742E-13  1.41082E-14
     49220  119.90807    0.0  4.23328E-14  3.10651E-14  2.13020E-15
     49320  119.90807    0.0  4.33407E-14  3.18047E-14  2.18092E-15
     49121  120.90766    0.0  1.95218E-12  1.42072E-12  9.74221E-14
     49221  120.90766    0.0  8.79746E-12  6.40247E-12  4.39032E-13
     49122  121.91027    0.0  1.66335E-13  1.20057E-13  8.23256E-15
     49222  121.91027    0.0  1.73244E-13  1.25044E-13  8.57454E-15
     49322  121.91027    0.0  1.73244E-13  1.25044E-13  8.57454E-15
     49123  122.91087    0.0  7.98111E-13  5.71369E-13  3.91801E-14
     49223  122.91087    0.0  1.63277E-12  1.16890E-12  8.01542E-14
     49124  123.91348    0.0  3.66795E-13  2.60464E-13  1.78606E-14
     49224  123.91348    0.0  2.67676E-13  1.90080E-13  1.30342E-14
     49125  124.91408    0.0  2.89436E-13  2.03885E-13  1.39808E-14
     49225  124.91408    0.0  3.33437E-13  2.34880E-13  1.61063E-14
     49126  125.91669    0.0  1.28323E-13  8.96737E-14  6.14914E-15
     49226  125.91669    0.0  1.18905E-13  8.30922E-14  5.69782E-15
     49127  126.91729    0.0  1.31671E-13  9.12877E-14  6.25981E-15
     49227  126.91729    0.0  1.07630E-13  7.46205E-14  5.11690E-15
     49128  127.91990    0.0  1.18188E-13  8.12982E-14  5.57480E-15
     49228  127.91990    0.0  4.27946E-16  2.94371E-16  2.01857E-17
     49328  127.91990    0.0  9.20360E-14  6.33087E-14  4.34123E-15
     49129  128.92150    0.0  1.35865E-13  9.27313E-14  6.35880E-15
     49229  128.92150    0.0  6.18382E-14  4.22061E-14  2.89417E-15
     49130  129.92513    0.0  1.93047E-14  1.30742E-14  8.96525E-16
     49230  129.92513    0.0  4.20619E-14  2.84865E-14  1.95339E-15
     49330  129.92513    0.0  6.79692E-14  4.60323E-14  3.15654E-15
     49131  130.92673    0.0  1.19590E-14  8.03733E-15  5.51138E-16
     49231  130.92673    0.0  1.46050E-14  9.81564E-15  6.73081E-16
     49331  130.92673    0.0  1.33532E-14  8.97430E-15  6.15388E-16
     49132  131.93338    0.0  5.28274E-15  3.52329E-15  2.41600E-16
     49133  132.93801    0.0  4.86506E-16  3.22020E-16  2.20817E-17
     49233  132.93801    0.0  9.09004E-17  6.01673E-17  4.12581E-18
     49134  133.94466    0.0  1.80868E-17  1.18818E-17  8.14761E-19
     49135  134.94929    0.0  3.34708E-19  2.18242E-19  1.49654E-20
     50111  110.90776    0.0  2.12682E-23  1.68738E-23  1.15708E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.81855E-10  2.12150E-10  1.45476E-11
     50219  118.90344    0.0  7.50792E-07  5.55609E-07  3.80994E-08
     50121  120.90463    0.0  1.10274E-08  8.02556E-09  5.50331E-10
     50221  120.90463    0.0  1.19240E-06  8.67804E-07  5.95073E-08
     50223  122.90583    0.0  3.91542E-10  2.80317E-10  1.92220E-11
     50225  124.90803    0.0  9.77165E-11  6.88369E-11  4.72031E-12
     50127  126.91023    0.0  4.21452E-09  2.92210E-09  2.00375E-10
     50227  126.91023    0.0  7.65602E-11  5.30824E-11  3.63998E-12
     50128  127.91082    0.0  5.34991E-09  3.68030E-09  2.52366E-10
     50228  127.91082    0.0  6.52820E-12  4.49087E-12  3.07949E-13
     50129  128.91343    0.0  1.11546E-10  7.61379E-11  5.22095E-12
     50229  128.91343    0.0  6.36980E-10  4.34782E-10  2.98140E-11
     50130  129.91403    0.0  2.28435E-10  1.54721E-10  1.06096E-11
     50230  129.91403    0.0  2.18971E-10  1.48311E-10  1.01701E-11
     50131  130.91664    0.0  4.17085E-11  2.80333E-11  1.92231E-12
     50231  130.91664    0.0  9.96493E-11  6.69767E-11  4.59274E-12
     50132  131.91825    0.0  5.10069E-11  3.40226E-11  2.33301E-12
     50133  132.92389    0.0  5.89042E-13  3.89930E-13  2.67384E-14
     50134  133.92852    0.0  6.24753E-14  4.10468E-14  2.81467E-15
     50135  134.93516    0.0  3.07337E-15  2.00417E-15  1.37430E-16
     50136  135.93979    0.0  1.05843E-16  6.85109E-17  4.69795E-18
     50137  136.94644    0.0  3.30040E-18  2.12060E-18  1.45415E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  1.85774E-17  1.37477E-17  9.42714E-19
     51219  118.90445    0.0  6.15086E-25  4.55179E-25  3.12127E-26
     51120  119.90505    0.0  2.66015E-15  1.95215E-15  1.33864E-16
     51220  119.90505    0.0  1.18892E-15  8.72488E-16  5.98285E-17
     51122  121.90523    0.0  5.97397E-09  4.31206E-09  2.95688E-10
     51222  121.90523    0.0  3.17923E-15  2.29479E-15  1.57359E-16
     51224  123.90642    0.0  1.76436E-13  1.25296E-13  8.59183E-15
     51324  123.90642    0.0  1.33139E-12  9.45488E-13  6.48343E-14
     51226  125.90761    0.0  4.80472E-11  3.35784E-11  2.30255E-12
     51326  125.90761    0.0  2.60906E-13  1.82338E-13  1.25033E-14
     51127  126.90720    0.0  3.29804E-07  2.28672E-07  1.56806E-08
     51128  127.90880    0.0  5.17368E-08  3.55913E-08  2.44057E-09
     51228  127.90880    0.0  8.26510E-11  5.68580E-11  3.89888E-12
     51129  128.90940    0.0  3.68916E-08  2.51818E-08  1.72677E-09
     51229  128.90940    0.0  7.50795E-10  5.12485E-10  3.51422E-11
     51130  129.91201    0.0  6.83843E-09  4.63181E-09  3.17614E-10
     51230  129.91201    0.0  9.24704E-10  6.26322E-10  4.29483E-11
     51131  130.91160    0.0  9.66822E-09  6.49849E-09  4.45616E-10
     51132  131.91421    0.0  7.49837E-10  5.00172E-10  3.42979E-11
     51232  131.91421    0.0  6.04363E-10  4.03135E-10  2.76439E-11
     51133  132.91481    0.0  8.90242E-10  5.89357E-10  4.04136E-11
     51134  133.92045    0.0  4.76104E-13  3.12823E-13  2.14510E-14
     51234  133.92045    0.0  1.36819E-11  8.98965E-12  6.16441E-13
     51135  134.92508    0.0  9.91377E-13  6.46532E-13  4.43342E-14
     51136  135.93072    0.0  9.70385E-14  6.28160E-14  4.30744E-15
     51137  136.93535    0.0  6.90572E-15  4.43749E-15  3.04289E-16
     51138  137.94099    0.0  6.51530E-16  4.15609E-16  2.84993E-17
     51139  138.94562    0.0  2.61544E-17  1.65632E-17  1.13578E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  2.80704E-16  2.04291E-16  1.40087E-17
     52221  120.90463    0.0  1.88721E-15  1.37348E-15  9.41826E-17
     52223  122.90381    0.0  3.25404E-12  2.32971E-12  1.59753E-13
     52225  124.90399    0.0  2.44686E-07  1.72376E-07  1.18202E-08
     52127  126.90518    0.0  3.32825E-08  2.30770E-08  1.58245E-09
     52129  128.90637    0.0  1.09388E-08  7.46689E-09  5.12022E-10
     52131  130.90857    0.0  1.07649E-08  7.23580E-09  4.96176E-10
     52231  130.90857    0.0  1.68877E-07  1.13513E-07  7.78385E-09
     52133  132.91077    0.0  6.73587E-09  4.45941E-09  3.05792E-10
     52233  132.91077    0.0  2.59757E-08  1.71969E-08  1.17923E-09
     52134  133.91137    0.0  3.49974E-08  2.29965E-08  1.57692E-09
     52135  134.91600    0.0  1.57780E-10  1.02904E-10  7.05636E-12
     52136  135.91962    0.0  7.23077E-11  4.68108E-11  3.20993E-12
     52137  136.92526    0.0  2.73536E-12  1.75782E-12  1.20538E-13
     52138  137.92888    0.0  4.01529E-13  2.56157E-13  1.75652E-14
     52139  138.93452    0.0  2.14259E-14  1.35698E-14  9.30512E-16
     52140  139.93915    0.0  1.71257E-15  1.07684E-15  7.38417E-17
     52141  140.94479    0.0  4.47825E-17  2.79578E-17  1.91713E-18
     52142  141.94942    0.0  1.11072E-18  6.88515E-19  4.72131E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  4.12223E-21  2.95124E-21  2.02373E-22
     53124  123.90642    0.0  7.59957E-16  5.39684E-16  3.70074E-17
     53125  124.90500    0.0  6.09790E-13  4.29580E-13  2.94573E-14
     53126  125.90560    0.0  3.62899E-11  2.53621E-11  1.73913E-12
     53128  127.90578    0.0  2.99485E-10  2.06030E-10  1.41279E-11
     53230  129.90697    0.0  3.11954E-13  2.11302E-13  1.44894E-14
     53132  131.90816    0.0  1.00267E-07  6.68853E-08  4.58648E-09
     53232  131.90816    0.0  5.26002E-10  3.50881E-10  2.40607E-11
     53133  132.90775    0.0  1.27514E-06  8.44215E-07  5.78898E-08
     53233  132.90775    0.0  5.46502E-12  3.61814E-12  2.48104E-13
     53134  133.90935    0.0  5.64747E-08  3.71097E-08  2.54470E-09
     53234  133.91036    0.0  3.76274E-10  2.47249E-10  1.69544E-11
     53136  135.91458    0.0  5.53516E-10  3.58350E-10  2.45729E-11
     53236  135.91458    0.0  2.84268E-10  1.84037E-10  1.26198E-11
     53137  136.91820    0.0  2.15761E-10  1.38661E-10  9.50833E-12
     53138  137.92283    0.0  2.55642E-11  1.63095E-11  1.11838E-12
     53139  138.92645    0.0  3.79629E-12  2.40447E-12  1.64880E-13
     53140  139.93108    0.0  3.59532E-13  2.26083E-13  1.55030E-14
     53141  140.93470    0.0  4.69491E-14  2.93125E-14  2.01003E-15
     53142  141.94034    0.0  2.68264E-15  1.66303E-15  1.14038E-16
     53143  142.94497    0.0  1.49011E-16  9.17262E-17  6.28988E-18
     53144  143.94960    0.0  4.09840E-18  2.50523E-18  1.71790E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  9.41919E-18  6.63551E-18  4.55012E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.29288E-11  8.96442E-12  6.14711E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  7.28931E-15  4.97580E-15  3.41202E-16
     54231  130.90555    0.0  9.47197E-08  6.36687E-08  4.36591E-09
     54232  131.90413    0.0  7.91274E-18  5.27853E-18  3.61961E-19
     54233  132.90573    0.0  9.58128E-08  6.34342E-08  4.34983E-09
     54234  133.90532    0.0  7.65025E-14  5.02715E-14  3.44723E-15
     54235  134.90692    0.0  3.50856E-09  2.28843E-09  1.56923E-10
     54137  136.91114    0.0  3.72465E-09  2.39382E-09  1.64150E-10
     54138  137.91375    0.0  1.23530E-08  7.88152E-09  5.40454E-10
     54139  138.91838    0.0  4.44803E-10  2.81742E-10  1.93197E-11
     54140  139.92200    0.0  1.02488E-10  6.44512E-11  4.41957E-12
     54141  140.92663    0.0  5.26878E-12  3.28974E-12  2.25585E-13
     54142  141.92925    0.0  1.31013E-12  8.12245E-13  5.56975E-14
     54143  142.93489    0.0  1.14621E-13  7.05616E-14  4.83857E-15
     54144  143.93851    0.0  1.64639E-14  1.00646E-14  6.90156E-16
     54145  144.94415    0.0  7.99277E-16  4.85222E-16  3.32728E-17
     54146  145.94777    0.0  5.52471E-17  3.33085E-17  2.28404E-18
     54147  146.95341    0.0  1.67794E-18  1.00471E-18  6.88952E-20
     55128  127.90780    0.0  1.21618E-36  8.36649E-37  5.73710E-38
     55129  128.90637    0.0  3.17766E-28  2.16908E-28  1.48739E-29
     55130  129.90697    0.0  7.08971E-23  4.80220E-23  3.29298E-24
     55230  129.90697    0.0  6.51537E-24  4.41317E-24  3.02621E-25
     55131  130.90555    0.0  3.03166E-15  2.03782E-15  1.39738E-16
     55132  131.90614    0.0  4.48679E-10  2.99305E-10  2.05241E-11
     55234  133.90633    0.0  4.03815E-12  2.65354E-12  1.81959E-13
     55235  134.90591    0.0  2.29286E-11  1.49551E-11  1.02551E-12
     55236  135.90752    0.0  9.48157E-13  6.13876E-13  4.20949E-14
     55138  137.91073    0.0  3.24714E-08  2.07179E-08  1.42068E-09
     55238  137.91073    0.0  1.81194E-10  1.15608E-10  7.92753E-12
     55139  138.91334    0.0  8.66753E-09  5.49029E-09  3.76482E-10
     55140  139.91696    0.0  8.67256E-10  5.45407E-10  3.73998E-11
     55141  140.91957    0.0  2.69049E-10  1.67998E-10  1.15200E-11
     55142  141.92420    0.0  1.11947E-11  6.94065E-12  4.75936E-13
     55143  142.92783    0.0  6.48509E-12  3.99248E-12  2.73774E-13
     55144  143.93246    0.0  8.46232E-13  5.17338E-13  3.54751E-14
     55244  143.93246    0.0  5.39273E-13  3.29681E-13  2.26070E-14
     55145  144.93507    0.0  1.97089E-13  1.19655E-13  8.20505E-15
     55146  145.94071    0.0  2.05177E-14  1.23708E-14  8.48292E-16
     55147  146.94433    0.0  1.97511E-15  1.18272E-15  8.11018E-17
     55148  147.94896    0.0  1.05060E-16  6.24841E-17  4.28468E-18
     55149  148.95258    0.0  6.08091E-18  3.59223E-18  2.46328E-19
     55150  149.95822    0.0  1.13701E-19  6.67172E-20  4.57496E-21
     55151  150.96184    0.0  1.27043E-21  7.40504E-22  5.07781E-23
     56129  128.90839    0.0  2.35362E-29  1.60657E-29  1.10166E-30
     56131  130.90656    0.0  1.41087E-16  9.48349E-17  6.50305E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
