
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00012.se
Date:         Mon Mar 17 16:32:00 2025
Title:        MOXEUS_00012

Random seed:  1742225520

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
1291/1558   365124     Gd-167      64167 641670 166.95    0 8225 (decay data only)
1292/1558   365176     Gd-168      64168 641680 167.95    0 8225 (decay data only)
1293/1558   365228     Gd-169      64169 641690 168.95    0 8225 (decay data only)
1294/1558   366953     Tb-154      65154 651540 153.92    0 8225 (decay data only)
1295/1558   367010    Tb-154m      65254 651541 153.92    0 8225 (decay data only)
1296/1558   367072    Tb-154m      65354 651542 153.92    0 8225 (decay data only)
1297/1558   367129     Tb-155      65155 651550 154.92    0 8225 (decay data only)
1298/1558   367181     Tb-156      65156 651560 155.92    0 8225 (decay data only)
1299/1558   367233    Tb-156m      65256 651561 155.92    0 8225 (decay data only)
1300/1558   367285    Tb-156m      65356 651562 155.92    0 8225 (decay data only)
1301/1558   367342     Tb-157      65157 651570 156.92    0 8225 (decay data only)
1302/1558   367394     Tb-158      65158 651580 157.93    0 8225 (decay data only)
1303/1558   367451    Tb-158m      65258 651581 157.93    0 8225 (decay data only)
1304/1558   367601     Tb-161      65161 651610 160.93    0 8225 (decay data only)
1305/1558   367653     Tb-162      65162 651620 161.93    0 8225 (decay data only)
1306/1558   367705     Tb-163      65163 651630 162.93    0 8225 (decay data only)
1307/1558   367757     Tb-164      65164 651640 163.93    0 8225 (decay data only)
1308/1558   367809     Tb-165      65165 651650 164.93    0 8225 (decay data only)
1309/1558   367861     Tb-166      65166 651660 165.94    0 8225 (decay data only)
1310/1558   367913     Tb-167      65167 651670 166.94    0 8225 (decay data only)
1311/1558   367965     Tb-168      65168 651680 167.94    0 8225 (decay data only)
1312/1558   368017     Tb-169      65169 651690 168.95    0 8225 (decay data only)
1313/1558   368069     Tb-170      65170 651700 169.95    0 8225 (decay data only)
1314/1558   368121     Tb-171      65171 651710 170.95    0 8225 (decay data only)
1315/1558   369317     Dy-154      66154 661540 153.92    0 8225 (decay data only)
1316/1558   369369     Dy-155      66155 661550 154.93    0 8225 (decay data only)
1317/1558   369478     Dy-157      66157 661570 156.93    0 8225 (decay data only)
1318/1558   369530    Dy-157m      66257 661571 156.93    0 8225 (decay data only)
1319/1558   369628     Dy-159      66159 661590 158.93    0 8225 (decay data only)
1320/1558   369910     Dy-165      66165 661650 164.93    0 8225 (decay data only)
1321/1558   369962    Dy-165m      66265 661651 164.93    0 8225 (decay data only)
1322/1558   370019     Dy-166      66166 661660 165.93    0 8225 (decay data only)
1323/1558   370071     Dy-167      66167 661670 166.94    0 8225 (decay data only)
1324/1558   370123     Dy-168      66168 661680 167.94    0 8225 (decay data only)
1325/1558   370175     Dy-169      66169 661690 168.94    0 8225 (decay data only)
1326/1558   370227     Dy-170      66170 661700 169.94    0 8225 (decay data only)
1327/1558   370279     Dy-171      66171 661710 170.95    0 8225 (decay data only)
1328/1558   370331     Dy-172      66172 661720 171.95    0 8225 (decay data only)
1329/1558   370383     Dy-173      66173 661730 172.95    0 8225 (decay data only)
1330/1558   372278     Ho-160      67160 671600 159.93    0 8225 (decay data only)
1331/1558   372330    Ho-160m      67260 671601 159.93    0 8225 (decay data only)
1332/1558   372387    Ho-160m      67360 671602 159.93    0 8225 (decay data only)
1333/1558   372439     Ho-161      67161 671610 160.93    0 8225 (decay data only)
1334/1558   372491    Ho-161m      67261 671611 160.93    0 8225 (decay data only)
1335/1558   372543     Ho-162      67162 671620 161.93    0 8225 (decay data only)
1336/1558   372595    Ho-162m      67262 671621 161.93    0 8225 (decay data only)
1337/1558   372652     Ho-163      67163 671630 162.93    0 8225 (decay data only)
1338/1558   372704    Ho-163m      67263 671631 162.93    0 8225 (decay data only)
1339/1558   372756     Ho-164      67164 671640 163.93    0 8225 (decay data only)
1340/1558   372813    Ho-164m      67264 671641 163.93    0 8225 (decay data only)
1341/1558   372911     Ho-166      67166 671660 165.93    0 8225 (decay data only)
1342/1558   373015     Ho-167      67167 671670 166.93    0 8225 (decay data only)
1343/1558   373072     Ho-168      67168 671680 167.94    0 8225 (decay data only)
1344/1558   373124    Ho-168m      67268 671681 167.94    0 8225 (decay data only)
1345/1558   373181     Ho-169      67169 671690 168.94    0 8225 (decay data only)
1346/1558   373233     Ho-170      67170 671700 169.94    0 8225 (decay data only)
1347/1558   373285    Ho-170m      67270 671701 169.94    0 8225 (decay data only)
1348/1558   373337     Ho-171      67171 671710 170.94    0 8225 (decay data only)
1349/1558   373389     Ho-172      67172 671720 171.95    0 8225 (decay data only)
1350/1558   373441     Ho-173      67173 671730 172.95    0 8225 (decay data only)
1351/1558   373493     Ho-174      67174 671740 173.95    0 8225 (decay data only)
1352/1558   373545     Ho-175      67175 671750 174.95    0 8225 (decay data only)
1353/1558   374793     Er-161      68161 681610 160.93    0 8225 (decay data only)
1354/1558   374907     Er-163      68163 681630 162.93    0 8225 (decay data only)
1355/1558   375010     Er-165      68165 681650 164.93    0 8225 (decay data only)
1356/1558   375154    Er-167m      68267 681671 166.93    0 8225 (decay data only)
1357/1558   375252     Er-169      68169 681690 168.93    0 8225 (decay data only)
1358/1558   375350     Er-171      68171 681710 170.94    0 8225 (decay data only)
1359/1558   375402     Er-172      68172 681720 171.94    0 8225 (decay data only)
1360/1558   375454     Er-173      68173 681730 172.94    0 8225 (decay data only)
1361/1558   375506     Er-174      68174 681740 173.94    0 8225 (decay data only)
1362/1558   375558     Er-175      68175 681750 174.95    0 8225 (decay data only)
1363/1558   375610     Er-176      68176 681760 175.95    0 8225 (decay data only)
1364/1558   375662     Er-177      68177 681770 176.95    0 8225 (decay data only)
1365/1558   377512     Tm-166      69166 691660 165.93    0 8225 (decay data only)
1366/1558   377564    Tm-166m      69266 691661 165.93    0 8225 (decay data only)
1367/1558   377616     Tm-167      69167 691670 166.93    0 8225 (decay data only)
1368/1558   377673     Tm-168      69168 691680 167.93    0 8225 (decay data only)
1369/1558   377730     Tm-169      69169 691690 168.93    0 8225 (decay data only)
1370/1558   377776     Tm-170      69170 691700 169.94    0 8225 (decay data only)
1371/1558   377833     Tm-171      69171 691710 170.94    0 8225 (decay data only)
1372/1558   377885     Tm-172      69172 691720 171.94    0 8225 (decay data only)
1373/1558   377937     Tm-173      69173 691730 172.94    0 8225 (decay data only)
1374/1558   377989     Tm-174      69174 691740 173.94    0 8225 (decay data only)
1375/1558   378041     Tm-175      69175 691750 174.94    0 8225 (decay data only)
1376/1558   378098     Tm-176      69176 691760 175.95    0 8225 (decay data only)
1377/1558   378155     Tm-177      69177 691770 176.95    0 8225 (decay data only)
1378/1558   378207     Tm-178      69178 691780 177.95    0 8225 (decay data only)
1379/1558   378259     Tm-179      69179 691790 178.96    0 8225 (decay data only)
1380/1558   379454     Yb-168      70168 701680 167.93    0 8225 (decay data only)
1381/1558   379511     Yb-169      70169 701690 168.94    0 8225 (decay data only)
1382/1558   379615     Yb-170      70170 701700 169.93    0 8225 (decay data only)
1383/1558   379661     Yb-171      70171 701710 170.94    0 8225 (decay data only)
1384/1558   379707    Yb-171m      70271 701711 170.94    0 8225 (decay data only)
1385/1558   379759     Yb-172      70172 701720 171.94    0 8225 (decay data only)
1386/1558   379805     Yb-173      70173 701730 172.94    0 8225 (decay data only)
1387/1558   379851     Yb-174      70174 701740 173.94    0 8225 (decay data only)
1388/1558   379897     Yb-175      70175 701750 174.94    0 8225 (decay data only)
1389/1558   379949    Yb-175m      70275 701751 174.94    0 8225 (decay data only)
1390/1558   380001     Yb-176      70176 701760 175.94    0 8225 (decay data only)
1391/1558   380047    Yb-176m      70276 701761 175.94    0 8225 (decay data only)
1392/1558   380104     Yb-177      70177 701770 176.95    0 8225 (decay data only)
1393/1558   380156    Yb-177m      70277 701771 176.95    0 8225 (decay data only)
1394/1558   380208     Yb-178      70178 701780 177.95    0 8225 (decay data only)
1395/1558   380260     Yb-179      70179 701790 178.95    0 8225 (decay data only)
1396/1558   380312     Yb-180      70180 701800 179.95    0 8225 (decay data only)
1397/1558   380364     Yb-181      70181 701810 180.96    0 8225 (decay data only)
1398/1558   382612     Lu-172      71172 711720 171.94    0 8225 (decay data only)
1399/1558   382716     Lu-173      71173 711730 172.94    0 8225 (decay data only)
1400/1558   382768     Lu-174      71174 711740 173.94    0 8225 (decay data only)
1401/1558   382820    Lu-174m      71274 711741 173.94    0 8225 (decay data only)
1402/1558   382877     Lu-175      71175 711750 174.94    0 8225 (decay data only)
1403/1558   382923     Lu-176      71176 711760 175.94    0 8225 (decay data only)
1404/1558   382975    Lu-176m      71276 711761 175.94    0 8225 (decay data only)
1405/1558   383032     Lu-177      71177 711770 176.94    0 8225 (decay data only)
1406/1558   383084    Lu-177m      71277 711771 176.94    0 8225 (decay data only)
1407/1558   383141    Lu-177m      71377 711772 176.94    0 8225 (decay data only)
1408/1558   383198     Lu-178      71178 711780 177.95    0 8225 (decay data only)
1409/1558   383250    Lu-178m      71278 711781 177.95    0 8225 (decay data only)
1410/1558   383302     Lu-179      71179 711790 178.95    0 8225 (decay data only)
1411/1558   383354    Lu-179m      71279 711791 178.95    0 8225 (decay data only)
1412/1558   383406     Lu-180      71180 711800 179.95    0 8225 (decay data only)
1413/1558   383458    Lu-180m      71280 711801 179.95    0 8225 (decay data only)
1414/1558   383515    Lu-180m      71380 711802 179.95    0 8225 (decay data only)
1415/1558   383572     Lu-181      71181 711810 180.95    0 8225 (decay data only)
1416/1558   383624     Lu-182      71182 711820 181.96    0 8225 (decay data only)
1417/1558   383676     Lu-183      71183 711830 182.96    0 8225 (decay data only)
1418/1558   383728     Lu-184      71184 711840 183.96    0 8225 (decay data only)
1419/1558   385160     Hf-176      72176 721760 175.94    0 8225 (decay data only)
1420/1558   385206     Hf-177      72177 721770 176.94    0 8225 (decay data only)
1421/1558   385252    Hf-177m      72277 721771 176.94    0 8225 (decay data only)
1422/1558   385304    Hf-177m      72377 721772 176.94    0 8225 (decay data only)
1423/1558   385356     Hf-178      72178 721780 177.94    0 8225 (decay data only)
1424/1558   385402    Hf-178m      72278 721781 177.94    0 8225 (decay data only)
1425/1558   385454    Hf-178m      72378 721782 177.94    0 8225 (decay data only)
1426/1558   385506     Hf-179      72179 721790 178.95    0 8225 (decay data only)
1427/1558   385552    Hf-179m      72279 721791 178.95    0 8225 (decay data only)
1428/1558   385604    Hf-179m      72379 721792 178.95    0 8225 (decay data only)
1429/1558   385656     Hf-180      72180 721800 179.95    0 8225 (decay data only)
1430/1558   385702    Hf-180m      72280 721801 179.95    0 8225 (decay data only)
1431/1558   385759     Hf-181      72181 721810 180.95    0 8225 (decay data only)
1432/1558   385811     Hf-182      72182 721820 181.95    0 8225 (decay data only)
1433/1558   385863    Hf-182m      72282 721821 181.95    0 8225 (decay data only)
1434/1558   385920     Hf-183      72183 721830 182.95    0 8225 (decay data only)
1435/1558   385972     Hf-184      72184 721840 183.96    0 8225 (decay data only)
1436/1558   386024    Hf-184m      72284 721841 183.96    0 8225 (decay data only)
1437/1558   386076     Hf-185      72185 721850 184.96    0 8225 (decay data only)
1438/1558   386128     Hf-186      72186 721860 185.96    0 8225 (decay data only)
1439/1558   386180     Hf-187      72187 721870 186.96    0 8225 (decay data only)
1440/1558   388402    Ta-180m      73280 731801 179.95    0 8225 (decay data only)
1441/1558   388459     Ta-181      73181 731810 180.95    0 8225 (decay data only)
1442/1558   388505     Ta-182      73182 731820 181.95    0 8225 (decay data only)
1443/1558   388557    Ta-182m      73282 731821 181.95    0 8225 (decay data only)
1444/1558   388609    Ta-182m      73382 731822 181.95    0 8225 (decay data only)
1445/1558   388661     Ta-183      73183 731830 182.95    0 8225 (decay data only)
1446/1558   388718     Ta-184      73184 731840 183.95    0 8225 (decay data only)
1447/1558   388770     Ta-185      73185 731850 184.96    0 8225 (decay data only)
1448/1558   388822    Ta-185m      73285 731851 184.96    0 8225 (decay data only)
1449/1558   388874     Ta-186      73186 731860 185.96    0 8225 (decay data only)
1450/1558   388926     Ta-187      73187 731870 186.96    0 8225 (decay data only)
1451/1558   390400      W-180      74180 741800 179.95    0 8225 (decay data only)
1452/1558   390550      W-182      74182 741820 181.95    0 8225 (decay data only)
1453/1558   390596      W-183      74183 741830 182.95    0 8225 (decay data only)
1454/1558   390658     W-183m      74283 741831 182.95    0 8225 (decay data only)
1455/1558   390710      W-184      74184 741840 183.95    0 8225 (decay data only)
1456/1558   390762      W-185      74185 741850 184.95    0 8225 (decay data only)
1457/1558   390866      W-186      74186 741860 185.95    0 8225 (decay data only)
1458/1558   390975      W-187      74187 741870 186.96    0 8225 (decay data only)
1459/1558   393353     Re-185      75185 751850 184.95    0 8225 (decay data only)
1460/1558   393399     Re-186      75186 751860 185.96    0 8225 (decay data only)
1461/1558   393508     Re-187      75187 751870 186.96    0 8225 (decay data only)
1462/1558   395465     Os-186      76186 761860 185.95    0 8225 (decay data only)
1463/1558   395517     Os-187      76187 761870 186.96    0 8225 (decay data only)
1464/1558   407820     Hg-206      80206 802060 205.98    0 8225 (decay data only)
1465/1558   411013     Tl-205      81205 812050 204.97    0 8225 (decay data only)
1466/1558   411059     Tl-206      81206 812060 205.98    0 8225 (decay data only)
1467/1558   411163     Tl-207      81207 812070 206.98    0 8225 (decay data only)
1468/1558   411267     Tl-208      81208 812080 207.98    0 8225 (decay data only)
1469/1558   411319     Tl-209      81209 812090 208.99    0 8225 (decay data only)
1470/1558   411371     Tl-210      81210 812100 209.99    0 8225 (decay data only)
1471/1558   413899     Pb-206      82206 822060 205.97    0 8225 (decay data only)
1472/1558   413945     Pb-207      82207 822070 206.98    0 8225 (decay data only)
1473/1558   414043     Pb-208      82208 822080 207.98    0 8225 (decay data only)
1474/1558   414089     Pb-209      82209 822090 208.98    0 8225 (decay data only)
1475/1558   414141     Pb-210      82210 822100 209.98    0 8225 (decay data only)
1476/1558   414198     Pb-211      82211 822110 210.99    0 8225 (decay data only)
1477/1558   414250     Pb-212      82212 822120 211.99    0 8225 (decay data only)
1478/1558   414354     Pb-214      82214 822140 214.00    0 8225 (decay data only)
1479/1558   417268     Bi-209      83209 832090 208.98    0 8225 (decay data only)
1480/1558   417320     Bi-210      83210 832100 209.98    0 8225 (decay data only)
1481/1558   417429     Bi-211      83211 832110 210.99    0 8225 (decay data only)
1482/1558   417486     Bi-212      83212 832120 211.99    0 8225 (decay data only)
1483/1558   417654     Bi-213      83213 832130 212.99    0 8225 (decay data only)
1484/1558   417711     Bi-214      83214 832140 214.00    0 8225 (decay data only)
1485/1558   417768     Bi-215      83215 832150 215.00    0 8225 (decay data only)
1486/1558   419785     Po-210      84210 842100 209.98    0 8225 (decay data only)
1487/1558   419837     Po-211      84211 842110 210.99    0 8225 (decay data only)
1488/1558   419941     Po-212      84212 842120 211.99    0 8225 (decay data only)
1489/1558   420045     Po-213      84213 842130 212.99    0 8225 (decay data only)
1490/1558   420097     Po-214      84214 842140 214.00    0 8225 (decay data only)
1491/1558   420149     Po-215      84215 842150 215.00    0 8225 (decay data only)
1492/1558   420206     Po-216      84216 842160 216.00    0 8225 (decay data only)
1493/1558   420315     Po-218      84218 842180 218.01    0 8225 (decay data only)
1494/1558   422342     At-215      85215 852150 215.00    0 8225 (decay data only)
1495/1558   422446     At-217      85217 852170 217.01    0 8225 (decay data only)
1496/1558   422503     At-218      85218 852180 218.01    0 8225 (decay data only)
1497/1558   422560     At-219      85219 852190 219.01    0 8225 (decay data only)
1498/1558   424324     Rn-217      86217 862170 217.00    0 8225 (decay data only)
1499/1558   424376     Rn-218      86218 862180 218.01    0 8225 (decay data only)
1500/1558   424428     Rn-219      86219 862190 219.01    0 8225 (decay data only)
1501/1558   424480     Rn-220      86220 862200 220.01    0 8225 (decay data only)
1502/1558   424589     Rn-222      86222 862220 222.02    0 8225 (decay data only)
1503/1558   426613     Fr-221      87221 872210 221.01    0 8225 (decay data only)
1504/1558   426717     Fr-223      87223 872230 223.02    0 8225 (decay data only)
1505/1558   428565     Ra-222      88222 882220 222.02    0 8225 (decay data only)
1506/1558   428617     Ra-223      88223 882230 223.02    0 8225 (decay data only)
1507/1558   428669     Ra-224      88224 882240 224.02    0 8225 (decay data only)
1508/1558   428721     Ra-225      88225 882250 225.02    0 8225 (decay data only)
1509/1558   428773     Ra-226      88226 882260 226.03    0 8225 (decay data only)
1510/1558   428877     Ra-228      88228 882280 228.03    0 8225 (decay data only)
1511/1558   430549     Ac-225      89225 892250 225.02    0 8225 (decay data only)
1512/1558   430663     Ac-227      89227 892270 227.03    0 8225 (decay data only)
1513/1558   430720     Ac-228      89228 892280 228.03    0 8225 (decay data only)
1514/1558   432112     Th-226      90226 902260 226.02    0 8225 (decay data only)
1515/1558   432164     Th-227      90227 902270 227.03    0 8225 (decay data only)
1516/1558   432216     Th-228      90228 902280 228.03    0 8225 (decay data only)
1517/1558   432268     Th-229      90229 902290 229.03    0 8225 (decay data only)
1518/1558   432372     Th-230      90230 902300 230.03    0 8225 (decay data only)
1519/1558   432429     Th-231      90231 902310 231.04    0 8225 (decay data only)
1520/1558   432481     Th-232      90232 902320 232.04    0 8225 (decay data only)
1521/1558   432538     Th-233      90233 902330 233.04    0 8225 (decay data only)
1522/1558   432642     Th-235      90235 902350 235.05    0 8225 (decay data only)
1523/1558   433826     Pa-229      91229 912290 229.03    0 8225 (decay data only)
1524/1558   433945     Pa-231      91231 912310 231.04    0 8225 (decay data only)
1525/1558   434002     Pa-232      91232 912320 232.04    0 8225 (decay data only)
1526/1558   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1527/1558   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1528/1558   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1529/1558   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1530/1558   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1531/1558   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1532/1558   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1533/1558   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1534/1558   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1535/1558   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1536/1558   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1537/1558   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1538/1558   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1539/1558   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1540/1558   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1541/1558   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1542/1558   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1543/1558   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1544/1558   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1545/1558   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1546/1558   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1547/1558   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1548/1558   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1549/1558   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1550/1558   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1551/1558   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1552/1558   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1553/1558   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1554/1558   440596     Cm-248      96248 962480 248.07    0 8225 (decay data only)
1555/1558   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1556/1558   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1557/1558   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1558/1558   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  9.07548E-05  3.39620E-05  2.32985E-06
 92238.09c  238.05078  900.0  8.05570E-01  2.97650E-01  2.04194E-02
 94238.09c  238.04998  900.0  3.10249E-04  1.14634E-04  7.86414E-06
 94239.09c  239.05198  900.0  4.38531E-03  1.61354E-03  1.10692E-04
 94240.09c  240.05378  900.0  3.04129E-03  1.11435E-03  7.64466E-05
 94241.09c  241.05680  900.0  1.54211E-03  5.62690E-04  3.86016E-05
 94242.09c  242.05841  900.0  2.16097E-03  7.85237E-04  5.38687E-05
  8016.09c   15.99492  900.0  1.18455E-01  6.51392E-01  4.46867E-02
 90234.09c  234.04356  900.0  1.16665E-11  4.38445E-12  3.00781E-13
 92234.09c  234.04053  900.0  4.44446E-06  1.67032E-06  1.14587E-07
 93235.09c  235.04415  900.0  7.24943E-12  2.71286E-12  1.86107E-13
 92236.09c  236.04556  900.0  1.26411E-03  4.71045E-04  3.23145E-05
 93236.09c  236.04676  900.0  1.10404E-09  4.11394E-10  2.82224E-11
 94236.09c  236.04576  900.0  1.59390E-11  5.93935E-12  4.07450E-13
 92237.09c  237.04878  900.0  4.46992E-06  1.65857E-06  1.13781E-07
 93237.09c  237.04816  900.0  3.48640E-04  1.29364E-04  8.87462E-06
 94237.09c  237.04836  900.0  6.38999E-10  2.37103E-10  1.62657E-11
 93238.09c  238.05098  900.0  1.29132E-06  4.77130E-07  3.27320E-08
 92239.09c  239.05430  900.0  6.18201E-07  2.27460E-07  1.56042E-08
 93239.09c  239.05258  900.0  8.91451E-05  3.28002E-05  2.25016E-06
 92240.09c  240.05661  900.0  1.73121E-10  6.34322E-11  4.35156E-12
 96240.09c  240.05520  900.0  4.20636E-14  1.54123E-14  1.05731E-15
 92241.09c  241.06034  900.0  6.87716E-16  2.50932E-16  1.72144E-17
 95241.09c  241.05680  900.0  4.48251E-05  1.63559E-05  1.12205E-06
 96241.09c  241.05781  900.0  1.51782E-11  5.53824E-12  3.79934E-13
 95242.09c  242.05942  900.0  1.65168E-07  6.00174E-08  4.11731E-09
 95342.09c  242.05942  900.0  7.60141E-07  2.76214E-07  1.89488E-08
 96242.09c  242.05841  900.0  3.08960E-05  1.12268E-05  7.70176E-07
  1001.09c    1.00783  900.0  8.62227E-09  7.52503E-07  5.16231E-08
  1002.09c    2.01410  900.0  5.78426E-09  2.52603E-07  1.73290E-08
  1003.09c    3.01605  900.0  1.02444E-07  2.98760E-06  2.04955E-07
  2003.09c    3.01493  900.0  9.35371E-10  2.72885E-08  1.87204E-09
  2004.09c    4.00258  900.0  2.07500E-06  4.55984E-05  3.12813E-06
  3006.09c    6.01507  900.0  5.38493E-09  7.87430E-08  5.40192E-09
  3007.09c    7.01600  900.0  2.59237E-09  3.24997E-08  2.22954E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.94857E-09  2.87775E-08  1.97419E-09
  5010.09c   10.01294  900.0  3.15245E-12  2.76923E-11  1.89975E-12
  7014.09c   14.00307  900.0  2.45467E-12  1.54185E-11  1.05774E-12
  7015.09c   14.99986  900.0  9.88266E-09  5.79508E-08  3.97553E-09
  8017.09c   16.99913  900.0  1.72654E-07  8.93353E-07  6.12857E-08
 29065.09c   64.92777  900.0  3.08832E-11  4.18374E-11  2.87012E-12
 31069.09c   68.92571  900.0  1.41904E-09  1.81086E-09  1.24228E-10
 32070.09c   69.92426  900.0  3.68170E-11  4.63120E-11  3.17709E-12
 31071.09c   70.92428  900.0  7.94836E-09  9.85725E-09  6.76225E-10
 32072.09c   71.92209  900.0  1.94865E-08  2.38312E-08  1.63486E-09
 32073.09c   72.92347  900.0  4.23356E-08  5.10635E-08  3.50305E-09
 32074.09c   73.92118  900.0  1.16480E-07  1.38597E-07  9.50803E-09
 33074.09c   73.92395  900.0  4.07138E-15  4.84428E-15  3.32326E-16
 34074.09c   73.92203  900.0  5.73792E-14  6.82737E-14  4.68370E-15
 33075.09c   74.92162  900.0  2.34546E-07  2.75356E-07  1.88899E-08
 32076.09c   75.92141  900.0  6.32504E-07  7.32777E-07  5.02699E-08
 34076.09c   75.91918  900.0  1.68818E-08  1.95587E-08  1.34176E-09
 34077.09c   76.91988  900.0  1.08752E-06  1.24357E-06  8.53113E-08
 34078.09c   77.91735  900.0  4.38355E-06  4.94840E-06  3.39469E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  6.82141E-06  7.60271E-06  5.21560E-07
 35079.09c   78.91835  900.0  3.98486E-09  4.44127E-09  3.04680E-10
 34080.09c   79.91653  900.0  1.88853E-05  2.07855E-05  1.42592E-06
 36080.09c   79.91632  900.0  1.12053E-09  1.23328E-09  8.46051E-11
 35081.09c   80.91631  900.0  2.82457E-05  3.07036E-05  2.10632E-06
 34082.09c   81.91670  900.0  4.61179E-05  4.95188E-05  3.39708E-06
 36082.09c   81.91348  900.0  2.22369E-06  2.38777E-06  1.63805E-07
 36083.09c   82.91407  900.0  3.05820E-05  3.24422E-05  2.22559E-06
 36084.09c   83.91144  900.0  1.53922E-04  1.61344E-04  1.10685E-05
 38084.09c   83.91387  900.0  4.56561E-12  4.78562E-12  3.28302E-13
 36085.09c   84.91254  900.0  2.81274E-05  2.91360E-05  1.99878E-06
 37085.09c   84.91184  900.0  1.25023E-04  1.29508E-04  8.88446E-06
 36086.09c   85.91062  900.0  2.14173E-04  2.19275E-04  1.50427E-05
 37086.09c   85.91123  900.0  3.38766E-08  3.46835E-08  2.37935E-09
 38086.09c   85.90931  900.0  1.47334E-06  1.50846E-06  1.03483E-07
 37087.09c   86.90919  900.0  2.74780E-04  2.78094E-04  1.90778E-05
 38087.09c   86.90889  900.0  1.71087E-08  1.73152E-08  1.18785E-09
 38088.09c   87.90565  900.0  3.78532E-04  3.78755E-04  2.59833E-05
 38089.09c   88.90746  900.0  1.29927E-05  1.28539E-05  8.81800E-07
 39089.09c   88.90575  900.0  4.93570E-04  4.88306E-04  3.34987E-05
 38090.09c   89.90775  900.0  5.59260E-04  5.47129E-04  3.75340E-05
 39090.09c   89.90716  900.0  1.50440E-07  1.47178E-07  1.00967E-08
 40090.09c   89.90473  900.0  5.14303E-05  5.03164E-05  3.45180E-06
