
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00007.se
Date:         Mon Mar 17 16:23:34 2025
Title:        MOXEUS_00007

Random seed:  1742225014

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     38094   93.91538    0.0  4.89008E-10  4.58260E-10  3.14195E-11
     38095   94.91931    0.0  1.44651E-10  1.34122E-10  9.19574E-12
     38096   95.92172    0.0  4.93315E-12  4.52626E-12  3.10333E-13
     38097   96.92615    0.0  9.46692E-13  8.59608E-13  5.89371E-14
     38098   97.92846    0.0  6.16019E-13  5.53628E-13  3.79582E-14
     38099   98.93319    0.0  6.89835E-14  6.13672E-14  4.20750E-15
     38100   99.93540    0.0  1.29181E-14  1.13766E-14  7.80009E-16
     38101  100.94013    0.0  1.03902E-15  9.05923E-16  6.21125E-17
     38102  101.94274    0.0  6.56596E-17  5.66858E-17  3.88653E-18
     38103  102.94939    0.0  2.79565E-18  2.38997E-18  1.63863E-19
     38104  103.95200    0.0  6.69524E-20  5.66847E-20  3.88646E-21
     38105  104.95865    0.0  7.09022E-22  5.94530E-22  4.07626E-23
     39085   84.91648    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     39185   84.91648    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     39086   85.91485    0.0  3.58990E-21  3.67745E-21  2.52136E-22
     39186   85.91485    0.0  8.29986E-23  8.50228E-23  5.82939E-24
     39087   86.91091    0.0  4.61584E-16  4.67422E-16  3.20477E-17
     39187   86.91091    0.0  6.36040E-17  6.44084E-17  4.41602E-18
     39088   87.90949    0.0  1.12024E-10  1.12152E-10  7.68947E-12
     39188   87.90949    0.0  6.75938E-22  6.76712E-22  4.63972E-23
     39189   88.90585    0.0  4.46296E-15  4.41800E-15  3.02910E-16
     39190   89.90715    0.0  9.44305E-13  9.24381E-13  6.33781E-14
     39191   90.90734    0.0  7.45154E-09  7.21406E-09  4.94615E-10
     39092   91.90895    0.0  6.43738E-08  6.16431E-08  4.22642E-09
     39093   92.90954    0.0  2.36061E-07  2.23613E-07  1.53315E-08
     39193   92.90954    0.0  1.43160E-12  1.35610E-12  9.29781E-14
     39094   93.91155    0.0  8.08444E-09  7.57641E-09  5.19459E-10
     39095   94.91285    0.0  5.03717E-09  4.67084E-09  3.20245E-10
     39096   95.91587    0.0  3.11277E-11  2.85621E-11  1.95829E-12
     39196   95.91587    0.0  2.08596E-11  1.91403E-11  1.31231E-12
     39097   96.91818    0.0  1.07072E-11  9.72309E-12  6.66641E-13
     39197   96.91818    0.0  5.28664E-12  4.80073E-12  3.29151E-13
     39297   96.91818    0.0  1.31995E-13  1.19863E-13  8.21812E-15
     39098   97.92220    0.0  1.06883E-12  9.60639E-13  6.58640E-14
     39198   97.92220    0.0  7.57281E-12  6.80626E-12  4.66656E-13
     39099   98.92461    0.0  5.50420E-12  4.89691E-12  3.35746E-13
     39100   99.92773    0.0  5.72502E-13  5.04224E-13  3.45710E-14
     39200   99.92773    0.0  6.72070E-13  5.91918E-13  4.05835E-14
     39101  100.93004    0.0  2.55680E-13  2.22951E-13  1.52861E-14
     39102  101.93366    0.0  1.97379E-14  1.70418E-14  1.16843E-15
     39202  101.93366    0.0  2.36666E-14  2.04339E-14  1.40101E-15
     39103  102.93628    0.0  6.40455E-15  5.47586E-15  3.75440E-16
     39104  103.94091    0.0  3.78735E-16  3.20687E-16  2.19872E-17
     39105  104.94352    0.0  3.01312E-17  2.52693E-17  1.73253E-18
     39106  105.95017    0.0  2.49332E-19  2.07113E-19  1.42003E-20
     39107  106.95379    0.0  7.89677E-23  6.49809E-23  4.45527E-24
     39108  107.95943    0.0  3.05873E-24  2.49353E-24  1.70963E-25
     40088   87.91020    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     40089   88.90887    0.0  1.76245E-13  1.74463E-13  1.19617E-14
     40189   88.90887    0.0  9.33685E-23  9.24246E-23  6.33688E-24
     40190   89.90473    0.0  2.52192E-20  2.46878E-20  1.69266E-21
     40097   96.91092    0.0  5.58944E-07  5.07608E-07  3.48030E-08
     40098   97.91272    0.0  3.04556E-10  2.73754E-10  1.87693E-11
     40099   98.91655    0.0  2.18081E-11  1.94035E-11  1.33036E-12
     40100   99.91775    0.0  6.73212E-11  5.92982E-11  4.06565E-12
     40101  100.92096    0.0  1.43559E-11  1.25194E-11  8.58364E-13
     40102  101.92257    0.0  1.06261E-11  9.17564E-12  6.29107E-13
     40103  102.92619    0.0  1.64767E-12  1.40889E-12  9.65975E-14
     40104  103.92880    0.0  4.47609E-13  3.79049E-13  2.59886E-14
     40105  104.93243    0.0  3.56522E-14  2.99026E-14  2.05021E-15
     40106  105.93504    0.0  5.39019E-15  4.47813E-15  3.07033E-16
     40107  106.94068    0.0  1.91246E-17  1.57392E-17  1.07912E-18
     40108  107.94430    0.0  1.09694E-18  8.94363E-19  6.13200E-20
     40109  108.94893    0.0  2.72626E-18  2.20230E-18  1.50996E-19
     40110  109.95255    0.0  2.17781E-20  1.74320E-20  1.19519E-21
     41090   89.91129    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     41091   90.90704    0.0  5.21853E-18  5.05223E-18  3.46395E-19
     41191   90.90704    0.0  1.43621E-19  1.39045E-19  9.53329E-21
     41092   91.90723    0.0  4.52358E-13  4.33177E-13  2.96998E-14
     41192   91.90723    0.0  2.13820E-15  2.04754E-15  1.40385E-16
     41193   92.90642    0.0  1.11498E-09  1.05622E-09  7.24175E-11
     41194   93.90731    0.0  2.47810E-15  2.32248E-15  1.59236E-16
     41195   94.90680    0.0  2.80243E-08  2.59878E-08  1.78180E-09
     41096   95.90810    0.0  2.47093E-09  2.26745E-09  1.55462E-10
     41097   96.90809    0.0  4.03276E-08  3.66248E-08  2.51109E-09
     41197   96.90809    0.0  4.64947E-10  4.22256E-10  2.89510E-11
     41098   97.91030    0.0  2.85580E-11  2.56704E-11  1.76003E-12
     41198   97.91030    0.0  6.12487E-10  5.50555E-10  3.77476E-11
     41099   98.91160    0.0  1.08365E-10  9.64216E-11  6.61093E-12
     41199   98.91160    0.0  6.00468E-10  5.34288E-10  3.66322E-11
     41100   99.91422    0.0  1.49283E-11  1.31497E-11  9.01577E-13
     41200   99.91422    0.0  5.84053E-12  5.14467E-12  3.52733E-13
     41101  100.91491    0.0  7.85599E-11  6.85139E-11  4.69750E-12
     41102  101.91853    0.0  8.58340E-12  7.41206E-12  5.08191E-13
     41202  101.91853    0.0  1.26359E-11  1.09116E-11  7.48126E-13
     41103  102.91913    0.0  1.18796E-11  1.01587E-11  6.96506E-13
     41104  103.92275    0.0  1.07547E-11  9.10792E-12  6.24464E-13
     41204  103.92275    0.0  1.71254E-12  1.45031E-12  9.94374E-14
     41105  104.92436    0.0  5.27384E-12  4.42367E-12  3.03299E-13
     41106  105.92798    0.0  3.31502E-13  2.75428E-13  1.88841E-14
     41107  106.93059    0.0  2.13063E-14  1.75363E-14  1.20234E-15
     41108  107.93522    0.0  2.61643E-15  2.13343E-15  1.46274E-16
     41109  108.93783    0.0  8.25220E-16  6.66689E-16  4.57100E-17
     41110  109.94246    0.0  5.05184E-17  4.04405E-17  2.77271E-18
     41111  110.94609    0.0  1.16542E-18  9.24496E-19  6.33859E-20
     41112  111.95072    0.0  1.83453E-20  1.44222E-20  9.88826E-22
     41113  112.95434    0.0  2.15243E-22  1.67710E-22  1.14986E-23
     42091   90.91178    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42093   92.90682    0.0  1.19600E-13  1.13296E-13  7.76788E-15
     42193   92.90682    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42101  100.90987    0.0  1.03974E-08  9.06822E-09  6.21742E-10
     42102  101.91046    0.0  7.99814E-09  6.90722E-09  4.73578E-10
     42103  102.91308    0.0  8.57763E-10  7.33549E-10  5.02941E-11
     42104  103.91367    0.0  6.74306E-10  5.71107E-10  3.91566E-11
     42105  104.91730    0.0  3.18367E-10  2.67063E-10  1.83106E-11
     42106  105.91789    0.0  4.63262E-11  3.84937E-11  2.63924E-12
     42107  106.92151    0.0  7.25555E-12  5.97225E-12  4.09474E-13
     42108  107.92312    0.0  5.40068E-13  4.40420E-13  3.01964E-14
     42109  108.92775    0.0  3.24935E-14  2.62537E-14  1.80002E-15
     42110  109.92935    0.0  3.33158E-15  2.66728E-15  1.82876E-16
     42111  110.93499    0.0  1.38166E-15  1.09614E-15  7.51544E-17
     42112  111.93760    0.0  2.50911E-16  1.97277E-16  1.35258E-17
     42113  112.94223    0.0  2.81676E-18  2.19496E-18  1.50492E-19
     42114  113.94485    0.0  8.20331E-20  6.33617E-20  4.34425E-21
     42115  114.95049    0.0  1.63038E-21  1.24828E-21  8.55853E-23
     43094   93.90963    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43095   94.90761    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43096   95.90790    0.0  1.71225E-17  1.57125E-17  1.07729E-18
     43196   95.90790    0.0  4.44972E-22  4.08329E-22  2.79962E-23
     43097   96.90638    0.0  1.15517E-12  1.04913E-12  7.19310E-14
     43197   96.90638    0.0  1.30811E-14  1.18803E-14  8.14543E-16
     43098   97.90717    0.0  3.42597E-08  3.07966E-08  2.11150E-09
     43199   98.90626    0.0  2.13381E-07  1.89873E-07  1.30182E-08
     43100   99.90766    0.0  7.40957E-11  6.52720E-11  4.47522E-12
     43101  100.90684    0.0  1.01094E-08  8.81730E-09  6.04538E-10
     43102  101.90946    0.0  6.23882E-11  5.38792E-11  3.69410E-12
     43202  101.90946    0.0  5.06059E-12  4.37038E-12  2.99645E-13
     43103  102.90904    0.0  6.99684E-10  5.98386E-10  4.10270E-11
     43104  103.91166    0.0  1.32772E-08  1.12454E-08  7.71015E-10
     43105  104.91124    0.0  5.20309E-09  4.36488E-09  2.99268E-10
     43106  105.91386    0.0  3.15423E-10  2.62104E-10  1.79706E-11
     43107  106.91546    0.0  1.37266E-10  1.12994E-10  7.74717E-12
     43108  107.91807    0.0  1.58835E-11  1.29534E-11  8.88122E-13
     43109  108.91968    0.0  9.61714E-13  7.77091E-13  5.32795E-14
     43110  109.92431    0.0  2.27066E-13  1.81799E-13  1.24646E-14
     43111  110.92591    0.0  3.08240E-14  2.44562E-14  1.67678E-15
     43112  111.92953    0.0  7.00346E-15  5.50682E-15  3.77563E-16
     43113  112.93215    0.0  6.63228E-16  5.16866E-16  3.54378E-17
     43114  113.93678    0.0  1.10856E-16  8.56303E-17  5.87105E-18
     43115  114.93939    0.0  1.41720E-17  1.08516E-17  7.44016E-19
     43116  115.94402    0.0  3.77670E-19  2.86680E-19  1.96555E-20
     43117  116.94663    0.0  5.40112E-21  4.06470E-21  2.78687E-22
     43118  117.95126    0.0  1.86218E-22  1.38948E-22  9.52662E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.58604E-18  1.35645E-18  9.30022E-20
     44107  106.90941    0.0  1.72400E-09  1.41923E-09  9.73065E-11
     44108  107.91000    0.0  1.43461E-09  1.17005E-09  8.02219E-11
     44109  108.91363    0.0  1.24978E-10  1.00992E-10  6.92426E-12
     44110  109.91422    0.0  2.14774E-11  1.71973E-11  1.17909E-12
     44111  110.91784    0.0  1.43285E-12  1.13693E-12  7.79507E-14
     44112  111.91945    0.0  4.13130E-13  3.24873E-13  2.22742E-14
     44113  112.92206    0.0  4.93555E-14  3.84671E-14  2.63741E-15
     44213  112.92206    0.0  1.92417E-14  1.49967E-14  1.02822E-15
     44114  113.92467    0.0  1.41278E-14  1.09141E-14  7.48301E-16
     44115  114.92830    0.0  4.61027E-15  3.53047E-15  2.42058E-16
     44116  115.93091    0.0  1.97398E-15  1.49857E-15  1.02746E-16
     44117  116.93554    0.0  4.75990E-17  3.58248E-17  2.45625E-18
     44118  117.93714    0.0  1.00087E-17  7.46893E-18  5.12090E-19
     44119  118.94177    0.0  2.59652E-19  1.92128E-19  1.31728E-20
     44120  119.94539    0.0  2.77558E-21  2.03659E-21  1.39634E-22
     45100   99.90816    0.0  1.06268E-26  9.36123E-27  6.41831E-28
     45101  100.90684    0.0  4.48039E-19  3.90776E-19  2.67927E-20
     45201  100.90684    0.0  4.52359E-20  3.94544E-20  2.70510E-21
     45102  101.90643    0.0  1.19030E-08  1.02798E-08  7.04813E-10
     45202  101.90643    0.0  3.24171E-14  2.79966E-14  1.91952E-15
     45203  102.90501    0.0  4.34959E-08  3.72001E-08  2.55054E-09
     45104  103.90661    0.0  4.63508E-10  3.92597E-10  2.69175E-11
     45204  103.90661    0.0  1.92842E-15  1.63340E-15  1.11990E-16
     45205  104.90519    0.0  1.32854E-10  1.11458E-10  7.64186E-12
     45106  105.90680    0.0  2.87389E-10  2.38825E-10  1.63745E-11
     45206  105.90780    0.0  1.90079E-11  1.57957E-11  1.08299E-12
     45107  106.90638    0.0  1.00161E-08  8.24566E-09  5.65345E-10
     45108  107.90900    0.0  8.89483E-11  7.25458E-11  4.97394E-12
     45208  107.90900    0.0  4.34473E-11  3.54354E-11  2.42955E-12
     45109  108.90858    0.0  3.24537E-10  2.62261E-10  1.79814E-11
     45110  109.91120    0.0  6.33838E-11  5.07539E-11  3.47982E-12
     45210  109.91120    0.0  3.14980E-14  2.52217E-14  1.72927E-15
     45111  110.91179    0.0  1.18214E-11  9.38043E-12  6.43148E-13
     45112  111.91440    0.0  7.23256E-13  5.68773E-13  3.89966E-14
     45212  111.91440    0.0  7.36738E-13  5.79375E-13  3.97235E-14
     45113  112.91601    0.0  6.81497E-13  5.31180E-13  3.64191E-14
     45114  113.91862    0.0  1.48758E-13  1.14926E-13  7.87963E-15
     45214  113.91862    0.0  9.94465E-14  7.68294E-14  5.26763E-15
     45115  114.92023    0.0  7.30204E-14  5.59217E-14  3.83414E-15
     45116  115.92385    0.0  6.99128E-15  5.30782E-15  3.63919E-16
     45216  115.92385    0.0  1.25653E-14  9.53962E-15  6.54062E-16
     45117  116.92646    0.0  4.50305E-15  3.38943E-15  2.32389E-16
     45118  117.93008    0.0  7.05376E-16  5.26416E-16  3.60925E-17
     45119  118.93169    0.0  1.29533E-16  9.58549E-17  6.57207E-18
     45120  119.93632    0.0  9.49252E-18  6.96568E-18  4.77586E-19
     45121  120.93792    0.0  1.51526E-18  1.10270E-18  7.56040E-20
     45122  121.94356    0.0  1.07726E-20  7.77486E-21  5.33066E-22
     46103  102.90602    0.0  2.72269E-10  2.32858E-10  1.59654E-11
     46207  106.90537    0.0  6.56429E-16  5.40407E-16  3.70518E-17
     46109  108.90556    0.0  2.86801E-07  2.31773E-07  1.58910E-08
     46209  108.90556    0.0  5.72466E-10  4.62628E-10  3.17191E-11
     46111  110.90776    0.0  1.43712E-09  1.14041E-09  7.81899E-11
     46211  110.90776    0.0  3.49804E-10  2.77585E-10  1.90320E-11
     46112  111.90734    0.0  3.67671E-08  2.89157E-08  1.98254E-09
     46113  112.91097    0.0  3.11127E-11  2.42513E-11  1.66273E-12
     46213  112.91097    0.0  2.10148E-14  1.63803E-14  1.12308E-15
     46114  113.91055    0.0  3.62453E-11  2.80040E-11  1.92003E-12
     46115  114.91417    0.0  2.58294E-12  1.97822E-12  1.35632E-13
     46215  114.91417    0.0  3.83278E-12  2.93544E-12  2.01262E-13
     46116  115.91376    0.0  1.40546E-12  1.06712E-12  7.31649E-14
     46117  116.91738    0.0  3.18868E-13  2.40029E-13  1.64570E-14
     46217  116.91738    0.0  8.03962E-16  6.05187E-16  4.14932E-17
     46118  117.91899    0.0  7.00827E-14  5.23070E-14  3.58631E-15
     46119  118.92362    0.0  1.39238E-14  1.03044E-14  7.06497E-16
     46120  119.92421    0.0  2.97110E-15  2.18043E-15  1.49496E-16
     46121  120.92783    0.0  1.04082E-15  7.57498E-16  5.19361E-17
     46122  121.93045    0.0  5.34231E-17  3.85611E-17  2.64385E-18
     46123  122.93508    0.0  4.68751E-18  3.35583E-18  2.30085E-19
     46124  123.93668    0.0  1.73857E-19  1.23460E-19  8.46475E-21
     47104  103.90863    0.0  2.04536E-33  1.73241E-33  1.18779E-34
     47105  104.90620    0.0  2.06229E-24  1.73014E-24  1.18623E-25
     47205  104.90620    0.0  2.08926E-28  1.75276E-28  1.20174E-29
     47106  105.90680    0.0  1.04402E-19  8.67595E-20  5.94846E-21
     47206  105.90680    0.0  9.22512E-20  7.66621E-20  5.25616E-21
     47207  106.90537    0.0  1.67818E-19  1.38157E-19  9.47239E-21
     47108  107.90597    0.0  1.58029E-14  1.28891E-14  8.83713E-16
     47208  107.90597    0.0  2.35406E-11  1.92001E-11  1.31641E-12
     47209  108.90455    0.0  2.30727E-10  1.86460E-10  1.27842E-11
     47110  109.90615    0.0  8.43626E-12  6.75555E-12  4.63179E-13
     47211  110.90574    0.0  6.61334E-11  5.24807E-11  3.59822E-12
     47112  111.90734    0.0  5.74944E-09  4.52168E-09  3.10018E-10
     47113  112.90693    0.0  4.57361E-09  3.56509E-09  2.44433E-10
     47213  112.90693    0.0  2.33224E-11  1.81797E-11  1.24645E-12
     47114  113.90853    0.0  1.20335E-12  9.29752E-13  6.37463E-14
     47214  113.90853    0.0  1.45652E-17  1.12536E-17  7.71577E-19
     47115  114.90913    0.0  1.19932E-10  9.18570E-11  6.29797E-12
     47215  114.90913    0.0  2.03035E-12  1.55507E-12  1.06620E-13
     47116  115.91174    0.0  2.04453E-11  1.55238E-11  1.06435E-12
     47216  115.91174    0.0  1.45261E-13  1.10295E-13  7.56211E-15
     47117  116.91133    0.0  3.51863E-12  2.64880E-12  1.81609E-13
     47217  116.91133    0.0  4.14403E-13  3.11960E-13  2.13888E-14
     47118  117.91495    0.0  2.44511E-13  1.82500E-13  1.25127E-14
     47218  117.91495    0.0  1.07734E-13  8.04116E-14  5.51324E-15
     47119  118.91555    0.0  9.28565E-14  6.87237E-14  4.71188E-15
     47219  118.91555    0.0  1.26681E-13  9.37570E-14  6.42824E-15
     47120  119.91917    0.0  4.37244E-14  3.20899E-14  2.20017E-15
     47220  119.91917    0.0  1.21531E-14  8.91930E-15  6.11532E-16
     47121  120.91976    0.0  2.69367E-14  1.96056E-14  1.34421E-15
     47122  121.92339    0.0  3.07742E-15  2.22143E-15  1.52307E-16
     47222  121.92339    0.0  8.71579E-15  6.29148E-15  4.31361E-16
     47123  122.92499    0.0  1.29474E-15  9.26993E-16  6.35572E-17
     47124  123.92861    0.0  1.12477E-16  7.98776E-17  5.47662E-18
     47224  123.92861    0.0  8.43260E-17  5.98856E-17  4.10592E-18
     47125  124.93022    0.0  1.76898E-17  1.24620E-17  8.54429E-19
     47126  125.93485    0.0  2.54743E-18  1.78028E-18  1.22061E-19
     47127  126.93645    0.0  2.70245E-19  1.87372E-19  1.28467E-20
     47128  127.94108    0.0  2.31075E-19  1.58956E-19  1.08984E-20
     47129  128.94369    0.0  3.27109E-20  2.23267E-20  1.53078E-21
     47130  129.95034    0.0  1.43116E-20  9.69269E-21  6.64557E-22
     48105  104.90923    0.0  1.95091E-27  1.63666E-27  1.12214E-28
     48107  106.90638    0.0  1.29675E-17  1.06754E-17  7.31936E-19
     48109  108.90455    0.0  8.66179E-10  6.99994E-10  4.79935E-11
     48211  110.90372    0.0  1.85705E-15  1.47370E-15  1.01041E-16
     48213  112.90390    0.0  3.75290E-07  2.92544E-07  2.00576E-08
     48115  114.90510    0.0  3.74587E-08  2.86910E-08  1.96713E-09
     48117  116.90730    0.0  8.62331E-10  6.49180E-10  4.45095E-11
     48217  116.90730    0.0  3.52062E-10  2.65039E-10  1.81718E-11
     48118  117.90688    0.0  3.25801E-10  2.43190E-10  1.66738E-11
     48119  118.90950    0.0  1.22070E-11  9.03497E-12  6.19462E-13
     48219  118.90950    0.0  3.48312E-12  2.57801E-12  1.76755E-13
     48120  119.91009    0.0  4.96395E-12  3.64338E-12  2.49800E-13
     48121  120.91270    0.0  6.97895E-13  5.07985E-13  3.48289E-14
     48221  120.91270    0.0  4.58030E-13  3.33391E-13  2.28582E-14
     48122  121.91330    0.0  4.79672E-13  3.46279E-13  2.37418E-14
     48123  122.91692    0.0  4.66856E-14  3.34275E-14  2.29188E-15
     48223  122.91692    0.0  8.53913E-14  6.11413E-14  4.19202E-15
     48124  123.91752    0.0  4.78530E-14  3.39867E-14  2.33022E-15
     48125  124.92114    0.0  2.48019E-15  1.74736E-15  1.19803E-16
     48225  124.92114    0.0  4.49447E-15  3.16647E-15  2.17102E-16
     48126  125.92274    0.0  3.07054E-15  2.14607E-15  1.47140E-16
     48127  126.92636    0.0  9.97458E-16  6.91633E-16  4.74202E-17
     48128  127.92797    0.0  1.18339E-15  8.14131E-16  5.58190E-17
     48129  128.93260    0.0  1.12780E-16  7.69840E-17  5.27823E-18
     48229  128.93260    0.0  1.17986E-16  8.05380E-17  5.52191E-18
     48130  129.93420    0.0  1.78458E-16  1.20877E-16  8.28767E-18
     48131  130.94085    0.0  4.33154E-17  2.91139E-17  1.99613E-18
     48132  131.94548    0.0  4.45649E-18  2.97256E-18  2.03807E-19
     49110  109.90716    0.0  1.17225E-28  9.38699E-29  6.43597E-30
     49111  110.90473    0.0  5.59129E-18  4.43705E-18  3.04217E-19
     49211  110.90473    0.0  5.12166E-22  4.06437E-22  2.78664E-23
     49112  111.90533    0.0  8.58811E-18  6.75429E-18  4.63093E-19
     49212  111.90533    0.0  2.38509E-18  1.87580E-18  1.28610E-19
     49213  112.90390    0.0  9.20376E-17  7.17446E-17  4.91900E-18
     49114  113.90450    0.0  1.47491E-14  1.13961E-14  7.81348E-16
     49214  113.90450    0.0  2.90465E-15  2.24432E-15  1.53877E-16
     49314  113.90450    0.0  1.42375E-23  1.10009E-23  7.54249E-25
     49215  114.90409    0.0  3.14321E-09  2.40752E-09  1.65066E-10
     49116  115.90569    0.0  2.60345E-12  1.97686E-12  1.35539E-13
     49216  115.90569    0.0  3.32926E-15  2.52799E-15  1.73326E-16
     49316  115.90569    0.0  1.09775E-18  8.33553E-19  5.71506E-20
     49117  116.90427    0.0  2.03354E-10  1.53093E-10  1.04965E-11
     49217  116.90427    0.0  6.17757E-10  4.65072E-10  3.18866E-11
     49118  117.90587    0.0  5.39968E-13  4.03056E-13  2.76346E-14
     49218  117.90587    0.0  3.39534E-14  2.53443E-14  1.73767E-15
     49318  117.90587    0.0  5.41970E-16  4.04550E-16  2.77371E-17
     49119  118.90546    0.0  5.51490E-12  4.08195E-12  2.79870E-13
     49219  118.90546    0.0  7.39947E-11  5.47686E-11  3.75508E-12
     49120  119.90807    0.0  3.04218E-13  2.23290E-13  1.53094E-14
     49220  119.90807    0.0  4.88909E-14  3.58849E-14  2.46037E-15
     49320  119.90807    0.0  5.00550E-14  3.67394E-14  2.51895E-15
     49121  120.90766    0.0  2.14070E-12  1.55824E-12  1.06837E-13
     49221  120.90766    0.0  9.18395E-12  6.68511E-12  4.58349E-13
     49122  121.91027    0.0  1.75711E-13  1.26850E-13  8.69720E-15
     49222  121.91027    0.0  1.99452E-13  1.43989E-13  9.87231E-15
     49322  121.91027    0.0  1.99452E-13  1.43989E-13  9.87231E-15
     49123  122.91087    0.0  8.61806E-13  6.17095E-13  4.23097E-14
     49223  122.91087    0.0  1.75271E-12  1.25502E-12  8.60477E-14
     49124  123.91348    0.0  3.80808E-13  2.70471E-13  1.85442E-14
     49224  123.91348    0.0  2.85320E-13  2.02650E-13  1.38942E-14
     49125  124.91408    0.0  2.88158E-13  2.03026E-13  1.39200E-14
     49225  124.91408    0.0  3.32358E-13  2.34168E-13  1.60552E-14
     49126  125.91669    0.0  1.37256E-13  9.59361E-14  6.57764E-15
     49226  125.91669    0.0  1.27063E-13  8.88113E-14  6.08914E-15
     49127  126.91729    0.0  1.54146E-13  1.06891E-13  7.32877E-15
     49227  126.91729    0.0  1.27173E-13  8.81872E-14  6.04635E-15
     49128  127.91990    0.0  1.39645E-13  9.60773E-14  6.58732E-15
     49228  127.91990    0.0  5.09005E-16  3.50200E-16  2.40107E-17
     49328  127.91990    0.0  1.08258E-13  7.44822E-14  5.10670E-15
     49129  128.92150    0.0  1.43187E-13  9.77489E-14  6.70193E-15
     49229  128.92150    0.0  6.53880E-14  4.46381E-14  3.06051E-15
     49130  129.92513    0.0  1.68898E-14  1.14410E-14  7.84426E-16
     49230  129.92513    0.0  3.72922E-14  2.52614E-14  1.73199E-15
     49330  129.92513    0.0  5.97149E-14  4.04504E-14  2.77339E-15
     49131  130.92673    0.0  1.22542E-14  8.23742E-15  5.64780E-16
     49231  130.92673    0.0  1.49428E-14  1.00447E-14  6.88689E-16
     49331  130.92673    0.0  1.36620E-14  9.18369E-15  6.29659E-16
     49132  131.93338    0.0  5.69585E-15  3.79959E-15  2.60510E-16
     49133  132.93801    0.0  5.50443E-16  3.64415E-16  2.49853E-17
     49233  132.93801    0.0  1.02189E-16  6.76529E-17  4.63847E-18
     49134  133.94466    0.0  2.11852E-17  1.39200E-17  9.54394E-19
     49135  134.94929    0.0  4.00508E-19  2.61200E-19  1.79086E-20
     50111  110.90776    0.0  2.79330E-23  2.21660E-23  1.51976E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  3.14210E-10  2.36552E-10  1.62186E-11
     50219  118.90344    0.0  8.62099E-07  6.38110E-07  4.37506E-08
     50121  120.90463    0.0  1.19210E-08  8.67764E-09  5.94963E-10
     50221  120.90463    0.0  1.43958E-06  1.04792E-06  7.18480E-08
     50223  122.90583    0.0  4.24260E-10  3.03803E-10  2.08296E-11
     50225  124.90803    0.0  9.98194E-11  7.03327E-11  4.82220E-12
     50127  126.91023    0.0  4.51408E-09  3.13044E-09  2.14631E-10
     50227  126.91023    0.0  8.41739E-11  5.83732E-11  4.00223E-12
     50128  127.91082    0.0  5.71789E-09  3.93424E-09  2.69742E-10
     50228  127.91082    0.0  6.92842E-12  4.76716E-12  3.26849E-13
     50129  128.91343    0.0  1.14544E-10  7.81999E-11  5.36160E-12
     50229  128.91343    0.0  6.46062E-10  4.41071E-10  3.02410E-11
     50130  129.91403    0.0  2.24730E-10  1.52243E-10  1.04382E-11
     50230  129.91403    0.0  2.19115E-10  1.48439E-10  1.01774E-11
     50131  130.91664    0.0  3.96605E-11  2.66622E-11  1.82803E-12
     50231  130.91664    0.0  9.45274E-11  6.35471E-11  4.35696E-12
     50132  131.91825    0.0  4.79851E-11  3.20136E-11  2.19494E-12
     50133  132.92389    0.0  5.78536E-13  3.83054E-13  2.62632E-14
     50134  133.92852    0.0  6.57999E-14  4.32399E-14  2.96465E-15
     50135  134.93516    0.0  3.45919E-15  2.25622E-15  1.54693E-16
     50136  135.93979    0.0  1.23926E-16  8.02319E-17  5.50092E-18
     50137  136.94644    0.0  3.93784E-18  2.53070E-18  1.73511E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.48685E-17  1.84070E-17  1.26204E-18
     51219  118.90445    0.0  9.21770E-25  6.82271E-25  4.67784E-26
     51120  119.90505    0.0  2.82253E-15  2.07174E-15  1.42044E-16
     51220  119.90505    0.0  1.29142E-15  9.47901E-16  6.49907E-17
     51122  121.90523    0.0  9.08478E-09  6.55880E-09  4.49689E-10
     51222  121.90523    0.0  4.12446E-15  2.97768E-15  2.04158E-16
     51224  123.90642    0.0  2.24160E-13  1.59220E-13  1.09165E-14
     51324  123.90642    0.0  1.69070E-12  1.20090E-12  8.23369E-14
     51226  125.90761    0.0  5.69475E-11  3.98066E-11  2.72925E-12
     51326  125.90761    0.0  3.09327E-13  2.16221E-13  1.48247E-14
     51127  126.90720    0.0  3.59909E-07  2.49597E-07  1.71131E-08
