
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00021.se
Date:         Tue Mar 18 10:05:50 2025
Title:        MOXEUS_00020

Random seed:  1742288750

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
1526/1558   434059     Pa-233      91233 912330 233.04    0 8225 (decay data only)
1527/1558   434111     Pa-234      91234 912340 234.04    0 8225 (decay data only)
1528/1558   434163    Pa-234m      91334 912341 234.04    0 8225 (decay data only)
1529/1558   434220     Pa-235      91235 912350 235.05    0 8225 (decay data only)
1530/1558   435239      U-230      92230 922300 230.03    0 8225 (decay data only)
1531/1558   435291      U-231      92231 922310 231.04    0 8225 (decay data only)
1532/1558   435348      U-232      92232 922320 232.04    0 8225 (decay data only)
1533/1558   435405      U-233      92233 922330 233.04    0 8225 (decay data only)
1534/1558   435571     U-235m      92335 922351 235.04    0 8225 (decay data only)
1535/1558   435945      U-242      92242 922420 242.06    0 8225 (decay data only)
1536/1558   436439     Np-233      93233 932330 233.04    0 8225 (decay data only)
1537/1558   436496     Np-234      93234 932340 234.04    0 8225 (decay data only)
1538/1558   436880     Np-240      93240 932400 240.06    0 8225 (decay data only)
1539/1558   436989     Np-241      93241 932410 241.06    0 8225 (decay data only)
1540/1558   437041     Np-242      93242 932420 242.06    0 8225 (decay data only)
1541/1558   437586     Pu-234      94234 942340 234.04    0 8225 (decay data only)
1542/1558   437643     Pu-235      94235 942350 235.05    0 8225 (decay data only)
1543/1558   438265     Pu-245      94245 942450 245.07    0 8225 (decay data only)
1544/1558   438369     Pu-247      94247 942470 247.07    0 8225 (decay data only)
1545/1558   438827     Am-238      95238 952380 238.05    0 8225 (decay data only)
1546/1558   438879     Am-239      95239 952390 239.05    0 8225 (decay data only)
1547/1558   438936     Am-240      95240 952400 240.06    0 8225 (decay data only)
1548/1558   439169    Am-242m      95442 952422 242.06    0 8225 (decay data only)
1549/1558   439387     Am-245      95245 952450 245.07    0 8225 (decay data only)
1550/1558   439491    Am-246m      95346 952461 246.07    0 8225 (decay data only)
1551/1558   439543     Am-247      95247 952470 247.07    0 8225 (decay data only)
1552/1558   439989     Cm-238      96238 962380 238.05    0 8225 (decay data only)
1553/1558   440046     Cm-239      96239 962390 239.05    0 8225 (decay data only)
1554/1558   440596     Cm-248      96248 962480 248.07    0 8225 (decay data only)
1555/1558   441434     Bk-245      97245 972450 245.07    0 8225 (decay data only)
1556/1558   441491     Bk-246      97246 972460 246.07    0 8225 (decay data only)
1557/1558   441605     Bk-248      97248 972480 248.07    0 8225 (decay data only)
1558/1558   453039   1001.06c   1001.06c  10010   1.01  600 8193 /home/serpent/xs/jeff311/acedata/1001JEF311.ace (  lwj3.11t)

==========================================================================================================================================

Material data (3 materials)

==========================================================================================================================================

Material "clad":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 40000.06c   91.21962  600.0  9.79143E-01  9.82150E-01  3.72521E-02
 50000.06c  118.33657  600.0  1.87005E-02  1.44595E-02  5.48436E-04
 26000.06c   55.84675  600.0  1.33902E-03  2.19386E-03  8.32110E-05
 24000.06c   51.99587  600.0  6.23343E-04  1.09693E-03  4.16055E-05
 72000.06c  178.48730  600.0  1.94524E-04  9.97208E-05  3.78232E-06
       sum                    1.00000E+00  1.00000E+00  3.79291E-02
------------------------------------------------------
densities:                    5.76300E+00  3.79291E-02
------------------------------------------------------

Material "water":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
  1001.06c    1.00783  600.0  1.11909E-01  6.66645E-01  4.78777E-02  (b)
  8016.06c   15.99492  600.0  8.88032E-01  3.33322E-01  2.39389E-02
  5010.06c   10.01294  600.0  1.09515E-05  6.56645E-06  4.71596E-07
  5011.06c   11.00928  600.0  4.84706E-05  2.64325E-05  1.89835E-06
       sum                    1.00000E+00  1.00000E+00  7.18190E-02

Associated S(a,b) libraries:

  lwj3.11t    1.00783    N/A  1.11909E-01  6.66645E-01
------------------------------------------------------
densities:                    7.16000E-01  7.18190E-02
------------------------------------------------------

Material "fuelp1r1":

-------------------------------------------------------------------
            a. weight   temp      m. frac      a. frac      a. dens
-------------------------------------------------------------------
 92235.09c  235.04415  900.0  1.14450E-03  4.28116E-04  2.93799E-05
 92238.09c  238.05078  900.0  8.01347E-01  2.95968E-01  2.03111E-02
 94238.09c  238.04998  900.0  4.98425E-04  1.84088E-04  1.26332E-05
 94239.09c  239.05198  900.0  4.74332E-03  1.74455E-03  1.19722E-04
 94240.09c  240.05378  900.0  3.07925E-03  1.12780E-03  7.73962E-05
 94241.09c  241.05680  900.0  1.64495E-03  5.99966E-04  4.11733E-05
 94242.09c  242.05841  900.0  1.85899E-03  6.75228E-04  4.63383E-05
  8016.09c   15.99492  900.0  1.18490E-01  6.51320E-01  4.46976E-02
 90234.09c  234.04356  900.0  1.16066E-11  4.36014E-12  2.99219E-13
 92234.09c  234.04053  900.0  8.09164E-06  3.03976E-06  2.08607E-07
 93235.09c  235.04415  900.0  1.29496E-11  4.84397E-12  3.32423E-13
 92236.09c  236.04556  900.0  3.76998E-03  1.40422E-03  9.63665E-05
 93236.09c  236.04676  900.0  2.31100E-09  8.60787E-10  5.90725E-11
 94236.09c  236.04576  900.0  2.37659E-11  8.85222E-12  6.07494E-13
 92237.09c  237.04878  900.0  8.78540E-06  3.25850E-06  2.23618E-07
 93237.09c  237.04816  900.0  6.68618E-04  2.47991E-04  1.70186E-05
 94237.09c  237.04836  900.0  1.00143E-09  3.71429E-10  2.54897E-11
 93238.09c  238.05098  900.0  2.26429E-06  8.36289E-07  5.73913E-08
 92239.09c  239.05430  900.0  5.76260E-07  2.11941E-07  1.45447E-08
 93239.09c  239.05258  900.0  8.31124E-05  3.05680E-05  2.09776E-06
 92240.09c  240.05661  900.0  1.49125E-10  5.46174E-11  3.74818E-12
 96240.09c  240.05520  900.0  5.57136E-14  2.04053E-14  1.40034E-15
 92241.09c  241.06034  900.0  5.76543E-16  2.10281E-16  1.44308E-17
 95241.09c  241.05680  900.0  5.51867E-05  2.01284E-05  1.38133E-06
 96241.09c  241.05781  900.0  1.64130E-11  5.98632E-12  4.10818E-13
 95242.09c  242.05942  900.0  1.81701E-07  6.59977E-08  4.52917E-09
 95342.09c  242.05942  900.0  9.75377E-07  3.54278E-07  2.43127E-08
 96242.09c  242.05841  900.0  3.38321E-05  1.22886E-05  8.43319E-07
  1001.09c    1.00783  900.0  7.67861E-09  6.69869E-07  4.59705E-08
  1002.09c    2.01410  900.0  5.45760E-09  2.38240E-07  1.63495E-08
  1003.09c    3.01605  900.0  9.78515E-08  2.85248E-06  1.95755E-07
  2003.09c    3.01493  900.0  1.03564E-09  3.02014E-08  2.07260E-09
  2004.09c    4.00258  900.0  2.00931E-06  4.41367E-05  3.02893E-06
  3006.09c    6.01507  900.0  6.94690E-09  1.01542E-07  6.96841E-09
  3007.09c    7.01600  900.0  4.10006E-09  5.13800E-08  3.52601E-09
  4007.09c    7.01476  900.0  0.00000E+00  0.00000E+00  0.00000E+00
  4009.09c    9.01220  900.0  2.68417E-09  2.61862E-08  1.79706E-09
  5010.09c   10.01294  900.0  4.00563E-11  3.51725E-10  2.41376E-11
  7014.09c   14.00307  900.0  2.30168E-12  1.44516E-11  9.91755E-13
  7015.09c   14.99986  900.0  8.21522E-09  4.81533E-08  3.30457E-09
  8017.09c   16.99913  900.0  1.12837E-07  5.83606E-07  4.00507E-08
 29065.09c   64.92777  900.0  2.29504E-11  3.10781E-11  2.13277E-12
 31069.09c   68.92571  900.0  1.10240E-09  1.40622E-09  9.65035E-11
 32070.09c   69.92426  900.0  2.21307E-11  2.78267E-11  1.90964E-12
 31071.09c   70.92428  900.0  6.48623E-09  8.04065E-09  5.51799E-10
 32072.09c   71.92209  900.0  1.61653E-08  1.97613E-08  1.35614E-09
 32073.09c   72.92347  900.0  3.70378E-08  4.46551E-08  3.06451E-09
 32074.09c   73.92118  900.0  1.04022E-07  1.23722E-07  8.49060E-09
 33074.09c   73.92395  900.0  3.85363E-15  4.58331E-15  3.14535E-16
 34074.09c   73.92203  900.0  5.00662E-14  5.95477E-14  4.08653E-15
 33075.09c   74.92162  900.0  2.18430E-07  2.56330E-07  1.75910E-08
 32076.09c   75.92141  900.0  7.06059E-07  8.17656E-07  5.61126E-08
 34076.09c   75.91918  900.0  1.37829E-08  1.59619E-08  1.09540E-09
 34077.09c   76.91988  900.0  1.22767E-06  1.40325E-06  9.62998E-08
 34078.09c   77.91735  900.0  4.36479E-06  4.92519E-06  3.37997E-07
 36078.09c   77.92038  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 34079.09c   78.91845  900.0  7.53776E-06  8.39765E-06  5.76298E-07
 35079.09c   78.91835  900.0  4.28346E-09  4.77211E-09  3.27492E-10
 34080.09c   79.91653  900.0  2.08767E-05  2.29678E-05  1.57619E-06
 36080.09c   79.91632  900.0  9.68827E-10  1.06587E-09  7.31466E-11
 35081.09c   80.91631  900.0  3.12970E-05  3.40064E-05  2.33373E-06
 34082.09c   81.91670  900.0  5.25072E-05  5.63560E-05  3.86749E-06
 36082.09c   81.91348  900.0  2.18975E-06  2.35035E-06  1.61296E-07
 36083.09c   82.91407  900.0  4.32404E-05  4.58517E-05  3.14662E-06
 36084.09c   83.91144  900.0  1.80828E-04  1.89469E-04  1.30025E-05
 38084.09c   83.91387  900.0  3.54698E-12  3.71637E-12  2.55040E-13
 36085.09c   84.91254  900.0  3.42182E-05  3.54307E-05  2.43147E-06
 37085.09c   84.91184  900.0  1.54795E-04  1.60281E-04  1.09994E-05
 36086.09c   85.91062  900.0  2.71967E-04  2.78332E-04  1.91008E-05
 37086.09c   85.91123  900.0  3.92848E-08  4.02039E-08  2.75904E-09
 38086.09c   85.90931  900.0  1.56636E-06  1.60304E-06  1.10011E-07
 37087.09c   86.90919  900.0  3.51536E-04  3.55630E-04  2.44055E-05
 38087.09c   86.90889  900.0  1.41473E-08  1.43121E-08  9.82182E-10
 38088.09c   87.90565  900.0  4.87949E-04  4.88036E-04  3.34920E-05
 38089.09c   88.90746  900.0  1.45242E-05  1.43631E-05  9.85686E-07
 39089.09c   88.90575  900.0  6.43505E-04  6.36379E-04  4.36722E-05
 38090.09c   89.90775  900.0  7.33259E-04  7.17058E-04  4.92089E-05
 39090.09c   89.90716  900.0  1.95845E-07  1.91519E-07  1.31432E-08
 40090.09c   89.90473  900.0  6.73226E-05  6.58373E-05  4.51816E-06
 39091.09c   90.90735  900.0  2.42326E-05  2.34366E-05  1.60837E-06
 40091.09c   90.90563  900.0  8.56026E-04  8.27923E-04  5.68172E-05
 40092.09c   91.90501  900.0  9.83834E-04  9.41188E-04  6.45901E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  1.11563E-03  1.05577E-03  7.24535E-05
 41093.09c   92.90319  900.0  2.27928E-10  2.15705E-10  1.48030E-11
 40094.09c   93.90631  900.0  1.25253E-03  1.17270E-03  8.04781E-05
 41094.09c   93.90731  900.0  2.60547E-09  2.43938E-09  1.67406E-10
 42094.09c   93.90509  900.0  2.00308E-08  1.87544E-08  1.28704E-09
 40095.09c   94.90801  900.0  4.85450E-05  4.49713E-05  3.08621E-06
 41095.09c   94.90680  900.0  2.65151E-05  2.45634E-05  1.68569E-06
 42095.09c   94.90589  900.0  1.10974E-03  1.02806E-03  7.05521E-05
 40096.09c   95.90830  900.0  1.34243E-03  1.23063E-03  8.44536E-05
 42096.09c   95.90467  900.0  1.48826E-04  1.36437E-04  9.36317E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.34130E-03  1.21694E-03  8.35136E-05
 42098.09c   97.90536  900.0  1.47148E-03  1.32143E-03  9.06843E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.71766E-06  2.41579E-06  1.65786E-07
 43099.09c   98.90627  900.0  1.23771E-03  1.10025E-03  7.55056E-05
 44099.09c   98.90595  900.0  5.52632E-08  4.91256E-08  3.37130E-09
 42100.09c   99.90746  900.0  1.66526E-03  1.46547E-03  1.00570E-04
 44100.09c   99.90423  900.0  3.25985E-04  2.86885E-04  1.96878E-05
 44101.09c  100.90584  900.0  1.38559E-03  1.20729E-03  8.28517E-05
 44102.09c  101.90441  900.0  1.58757E-03  1.36973E-03  9.39990E-05
 46102.09c  101.90542  900.0  3.04356E-14  2.62590E-14  1.80205E-15
 44103.09c  102.90400  900.0  4.32732E-05  3.69726E-05  2.53729E-06
 45103.09c  102.90551  900.0  6.44096E-04  5.50308E-04  3.77655E-05
 44104.09c  103.90560  900.0  1.22880E-03  1.03977E-03  7.13551E-05
 46104.09c  103.90359  900.0  7.56496E-04  6.40133E-04  4.39298E-05
 44105.09c  104.90822  900.0  1.75461E-07  1.47050E-07  1.00915E-08
 45105.09c  104.90620  900.0  1.31333E-06  1.10069E-06  7.55363E-08
 46105.09c  104.90116  900.0  9.19216E-04  7.70426E-04  5.28714E-05
 44106.09c  105.90780  900.0  2.39726E-04  1.99013E-04  1.36575E-05
 46106.09c  105.90377  900.0  7.25049E-04  6.01935E-04  4.13085E-05
 48106.09c  105.90982  900.0  6.56921E-18  5.45345E-18  3.74249E-19
 46107.09c  106.90537  900.0  5.77866E-04  4.75249E-04  3.26145E-05
 47107.09c  106.90537  900.0  1.38414E-10  1.13835E-10  7.81204E-12
 46108.09c  107.90395  900.0  4.16851E-04  3.39655E-04  2.33092E-05
 48108.09c  107.90395  900.0  3.71303E-09  3.02541E-09  2.07623E-10
 47109.09c  108.90455  900.0  1.72379E-04  1.39165E-04  9.55038E-06
 46110.09c  109.90514  900.0  1.53917E-04  1.23129E-04  8.44988E-06
 47310.09c  109.90615  900.0  5.29421E-05  4.23519E-05  2.90645E-06
 48110.09c  109.90313  900.0  1.26984E-04  1.01585E-04  6.97141E-06
 47111.09c  110.90574  900.0  6.41656E-07  5.08677E-07  3.49085E-08
 48111.09c  110.90473  900.0  7.44223E-05  5.89993E-05  4.04889E-06
 48112.09c  111.90331  900.0  3.38660E-05  2.66082E-05  1.82601E-06
 50112.09c  111.90533  900.0  6.97906E-14  5.48327E-14  3.76296E-15
 48113.09c  112.89987  900.0  1.12970E-07  8.79759E-08  6.03744E-09
 49113.09c  112.90390  900.0  2.12931E-08  1.65815E-08  1.13792E-09
 50113.09c  112.90491  900.0  3.54400E-15  2.75978E-15  1.89393E-16
 48114.09c  113.90349  900.0  3.52325E-05  2.71957E-05  1.86634E-06
 50114.09c  113.90349  900.0  4.18743E-09  3.23224E-09  2.21816E-10
 48315.09c  114.90610  900.0  2.27611E-08  1.74158E-08  1.19518E-09
 49115.09c  114.90409  900.0  2.58959E-06  1.98148E-06  1.35981E-07
 50115.09c  114.90308  900.0  5.69102E-07  4.35464E-07  2.98842E-08
 48116.09c  115.90468  900.0  1.24962E-05  9.47915E-06  6.50517E-07
 50116.09c  115.90166  900.0  9.50265E-06  7.20857E-06  4.94696E-07
 50117.09c  116.90326  900.0  1.10608E-05  8.31870E-06  5.70880E-07
 50118.09c  117.90184  900.0  1.07175E-05  7.99224E-06  5.48476E-07
 50119.09c  118.90345  900.0  9.91461E-06  7.33120E-06  5.03112E-07
 50120.09c  119.90202  900.0  1.05297E-05  7.72121E-06  5.29877E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.02487E-05  7.45285E-06  5.11461E-07
 50122.09c  121.90322  900.0  1.59119E-05  1.14763E-05  7.87572E-07
 52122.09c  121.90322  900.0  1.48214E-06  1.06897E-06  7.33595E-08
 50123.09c  122.90582  900.0  3.01931E-07  2.15988E-07  1.48224E-08
 51123.09c  122.90381  900.0  1.78328E-05  1.27570E-05  8.75461E-07
 52123.09c  122.90482  900.0  1.84692E-08  1.32122E-08  9.06700E-10
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  2.76504E-05  1.96203E-05  1.34646E-06
 51124.09c  123.90642  900.0  1.37321E-07  9.74399E-08  6.68693E-09
 52124.09c  123.90339  900.0  1.53732E-06  1.09087E-06  7.48625E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.07954E-07  7.59877E-08  5.21474E-09
 51125.09c  124.90500  900.0  1.68551E-05  1.18644E-05  8.14205E-07
 52125.09c  124.90399  900.0  1.24128E-05  8.73753E-06  5.99623E-07
 50126.09c  125.90761  900.0  5.79113E-05  4.04394E-05  2.77520E-06
 51126.09c  125.90761  900.0  4.58367E-08  3.20078E-08  2.19657E-09
 52126.09c  125.90358  900.0  8.83851E-06  6.17212E-06  4.23569E-07
 54126.09c  125.90458  900.0  6.36529E-10  4.44499E-10  3.05042E-11
 52327.09c  126.90519  900.0  1.57503E-06  1.09120E-06  7.48848E-08
 53127.09c  126.90448  900.0  9.37506E-05  6.49517E-05  4.45739E-06
 52128.09c  127.90477  900.0  2.03409E-04  1.39822E-04  9.59548E-06
 54128.09c  127.90376  900.0  1.14429E-05  7.86587E-06  5.39804E-07
 52329.09c  128.90739  900.0  3.02909E-06  2.06599E-06  1.41781E-07
 53129.09c  128.90496  900.0  3.26177E-04  2.22473E-04  1.52675E-05
 54129.09c  128.90435  900.0  1.30224E-07  8.88214E-08  6.09547E-09
 52130.09c  129.90595  900.0  7.55243E-04  5.11154E-04  3.50785E-05
 53130.09c  129.90697  900.0  2.63556E-08  1.78375E-08  1.22412E-09
 54130.09c  129.90394  900.0  3.32130E-05  2.24792E-05  1.54266E-06
 56130.09c  129.90595  900.0  9.18226E-21  6.21461E-21  4.26485E-22
 53131.09c  130.90655  900.0  6.06023E-06  4.07025E-06  2.79326E-07
 54131.09c  130.90555  900.0  5.46223E-04  3.66864E-04  2.51765E-05
 52132.09c  131.90815  900.0  3.37100E-06  2.24689E-06  1.54195E-07
 54132.09c  131.90412  900.0  2.21214E-03  1.47451E-03  1.01190E-04
 56132.09c  131.90514  900.0  8.07788E-10  5.38430E-10  3.69504E-11
 54133.09c  132.90574  900.0  7.83636E-06  5.18399E-06  3.55758E-07
 55133.09c  132.90574  900.0  1.67073E-03  1.10524E-03  7.58481E-05
 56133.09c  132.90574  900.0  1.41023E-09  9.32913E-10  6.40222E-11
 54134.09c  133.90532  900.0  2.53256E-03  1.66286E-03  1.14116E-04
 55134.09c  133.90734  900.0  3.07253E-04  2.01737E-04  1.38444E-05
 56134.09c  133.90431  900.0  2.48110E-04  1.62908E-04  1.11798E-05
 53135.09c  134.90995  900.0  3.91866E-07  2.55380E-07  1.75258E-08
 54135.09c  134.90692  900.0  1.23244E-07  8.03202E-08  5.51207E-09
 55135.09c  134.90591  900.0  6.78328E-04  4.42082E-04  3.03384E-05
 56135.09c  134.90591  900.0  3.67016E-06  2.39193E-06  1.64149E-07
 54136.09c  135.90752  900.0  4.16229E-03  2.69267E-03  1.84787E-04
 55136.09c  135.90752  900.0  9.95930E-07  6.44287E-07  4.42149E-08
 56136.09c  135.90449  900.0  6.18918E-05  4.00399E-05  2.74778E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14652E-03  1.37849E-03  9.46003E-05
 56137.09c  136.90609  900.0  1.55738E-04  1.00015E-04  6.86364E-06
 56138.09c  137.90467  900.0  2.27668E-03  1.45150E-03  9.96106E-05
 57138.09c  137.90669  900.0  6.50631E-08  4.14804E-08  2.84664E-09
 58138.09c  137.90568  900.0  1.06082E-12  6.76319E-13  4.64132E-14
 57139.09c  138.90628  900.0  2.13945E-03  1.35417E-03  9.29318E-05
 58139.09c  138.90628  900.0  8.73523E-12  5.52900E-12  3.79434E-13
 56140.09c  139.90989  900.0  1.62755E-05  1.02277E-05  7.01889E-07
 57140.09c  139.90989  900.0  2.30877E-06  1.45086E-06  9.95669E-08
 58140.09c  139.90586  900.0  2.14310E-03  1.34679E-03  9.24249E-05
 58141.09c  140.90828  900.0  3.92256E-05  2.44752E-05  1.67964E-06
 59141.09c  140.90848  900.0  1.85918E-03  1.16005E-03  7.96100E-05
 58142.09c  141.90908  900.0  1.93616E-03  1.19957E-03  8.23215E-05
 59142.09c  141.91008  900.0  9.49722E-08  5.88406E-08  4.03800E-09
 60142.09c  141.90806  900.0  8.03820E-05  4.98019E-05  3.41771E-06
 58143.09c  142.91269  900.0  1.48790E-06  9.15371E-07  6.28184E-08
 59143.09c  142.91068  900.0  1.45761E-05  8.96748E-06  6.15403E-07
 60143.09c  142.90765  900.0  8.47060E-04  5.21138E-04  3.57637E-05
 58144.09c  143.91329  900.0  2.77042E-04  1.69254E-04  1.16152E-05
 60144.09c  143.91026  900.0  2.37352E-03  1.45009E-03  9.95140E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.00909E-03  6.12231E-04  4.20150E-05
 60146.09c  145.91348  900.0  1.36464E-03  8.22276E-04  5.64296E-05
 60147.09c  146.91609  900.0  5.73667E-06  3.43309E-06  2.35599E-07
 61147.09c  146.91508  900.0  1.62369E-04  9.71698E-05  6.66839E-06
 62147.09c  146.91508  900.0  1.18616E-04  7.09854E-05  4.87145E-06
 60148.09c  147.91668  900.0  6.68271E-04  3.97218E-04  2.72596E-05
 61148.09c  147.91668  900.0  1.00827E-06  5.99313E-07  4.11285E-08
 61348.09c  147.91769  900.0  1.18658E-06  7.05298E-07  4.84019E-08
 62148.09c  147.91466  900.0  3.57043E-04  2.12228E-04  1.45644E-05
 61149.09c  148.91830  900.0  1.11600E-06  6.58884E-07  4.52167E-08
 62149.09c  148.91728  900.0  1.57718E-06  9.31170E-07  6.39026E-08
 60150.09c  149.92090  900.0  3.47894E-04  2.04023E-04  1.40013E-05
 62150.09c  149.91686  900.0  5.04586E-04  2.95923E-04  2.03081E-05
 61151.09c  150.92150  900.0  2.38899E-07  1.39174E-07  9.55095E-09
 62151.09c  150.91645  900.0  1.30177E-05  7.58390E-06  5.20454E-07
 63151.09c  150.91948  900.0  1.25611E-08  7.31772E-09  5.02187E-10
 62152.09c  151.92008  900.0  1.49550E-04  8.65496E-05  5.93956E-06
 63152.09c  151.92210  900.0  1.34244E-08  7.76903E-09  5.33159E-10
 64152.09c  151.92008  900.0  1.74370E-10  1.00914E-10  6.92533E-12
 62153.09c  152.92168  900.0  1.27979E-06  7.35809E-07  5.04957E-08
 63153.09c  152.92168  900.0  2.10640E-04  1.21106E-04  8.31104E-06
 64153.09c  152.92168  900.0  1.99776E-11  1.14860E-11  7.88238E-13
 62154.09c  153.92228  900.0  8.52577E-05  4.86997E-05  3.34207E-06
 63154.09c  153.92228  900.0  4.82511E-05  2.75613E-05  1.89142E-06
 64154.09c  153.92126  900.0  8.41474E-06  4.80658E-06  3.29857E-07
 63155.09c  154.92287  900.0  1.64558E-05  9.33894E-06  6.40895E-07
 64155.09c  154.92287  900.0  1.27336E-07  7.22655E-08  4.95930E-09
 63156.09c  155.92448  900.0  8.61614E-06  4.85839E-06  3.33412E-07
 64156.09c  155.92205  900.0  3.61039E-04  2.03582E-04  1.39711E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  3.23811E-08  1.81423E-08  1.24504E-09
 64157.09c  156.92407  900.0  2.01813E-07  1.13072E-07  7.75967E-09
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  7.41862E-05  4.13016E-05  2.83437E-06
 66158.09c  157.92465  900.0  4.27239E-13  2.37857E-13  1.63232E-14
 65159.09c  158.92525  900.0  9.77989E-06  5.41047E-06  3.71300E-07
 64160.09c  159.92685  900.0  6.36866E-06  3.50123E-06  2.40276E-07
 65160.09c  159.92685  900.0  3.41209E-07  1.87582E-07  1.28731E-08
 66160.09c  159.92483  900.0  1.24643E-06  6.85245E-07  4.70257E-08
 66161.09c  160.92745  900.0  2.08288E-06  1.13796E-06  7.80940E-08
 66162.09c  161.92703  900.0  2.57241E-06  1.39673E-06  9.58525E-08
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  2.59998E-06  1.40303E-06  9.62845E-08
 66164.09c  163.92823  900.0  6.78113E-07  3.63699E-07  2.49593E-08
 68164.09c  163.92924  900.0  3.28970E-11  1.76439E-11  1.21083E-12
 67165.09c  164.92983  900.0  2.25117E-06  1.20006E-06  8.23554E-08
 67366.09c  165.93245  900.0  5.04794E-12  2.67471E-12  1.83555E-13
 68166.09c  165.93043  900.0  1.02644E-06  5.43878E-07  3.73242E-08
 68167.09c  166.93204  900.0  2.91021E-08  1.53277E-08  1.05188E-09
 68168.09c  167.92960  900.0  1.49984E-07  7.85259E-08  5.38893E-09
 68170.09c  169.93584  900.0  5.82860E-09  3.01559E-09  2.06949E-10
 94243.09c  243.06203  900.0  3.87345E-07  1.40112E-07  9.61533E-09
 95243.09c  243.06103  900.0  6.41298E-04  2.31974E-04  1.59194E-05
 96243.09c  243.06103  900.0  1.29826E-06  4.69612E-07  3.22277E-08
 94244.09c  244.06465  900.0  4.80649E-07  1.73148E-07  1.18825E-08
 95244.09c  244.06465  900.0  2.86628E-08  1.03254E-08  7.08594E-10
 95344.09c  244.06465  900.0  2.34905E-08  8.46216E-09  5.80725E-10
 96244.09c  244.06263  900.0  6.17399E-04  2.22412E-04  1.52633E-05
 96245.09c  245.06525  900.0  4.96947E-05  1.78288E-05  1.22352E-06
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  2.08391E-05  7.44594E-06  5.10986E-07
 96247.09c  247.06946  900.0  7.00625E-07  2.49322E-07  1.71100E-08
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
      2006    6.01889    0.0  2.14619E-16  3.13507E-15  2.15147E-16
      2008    8.03393    0.0  6.77760E-19  7.41723E-18  5.09016E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  5.18491E-18  5.68232E-17  3.89956E-18
      3009    9.02679    0.0  1.91740E-18  1.86755E-17  1.28163E-18
      4006    6.01972    0.0  2.08130E-38  3.03985E-37  2.08613E-38
      4008    8.00531    0.0  5.00784E-34  5.50004E-33  3.77447E-34
      4010   10.01353    0.0  1.49932E-08  1.31644E-07  9.03422E-09
      4011   11.02168    0.0  1.15210E-16  9.19045E-16  6.30705E-17
      4012   12.02692    0.0  1.25443E-19  9.17035E-19  6.29325E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  3.16269E-37  3.08507E-36  2.11716E-37
      5012   12.01431    0.0  1.22139E-19  8.93820E-19  6.13394E-20
      6008    8.03768    0.0  1.11160E-38  1.21594E-37  8.34452E-39
      6012   11.99999    0.0  8.27923E-10  6.06601E-09  4.16287E-10
      6013   13.00331    0.0  1.72351E-05  1.16534E-04  7.99728E-06
      6014   14.00319    0.0  6.27021E-09  3.93685E-08  2.70171E-09
      6015   15.01065    0.0  1.00132E-18  5.86498E-18  4.02491E-19
      7013   13.00573    0.0  4.26291E-25  2.88181E-24  1.97768E-25
      7016   16.00610    0.0  6.32421E-15  3.47388E-14  2.38399E-15
      7017   17.00841    0.0  1.65883E-21  8.57495E-21  5.88466E-22
      8018   17.99912    0.0  1.34441E-12  6.56711E-12  4.50676E-13
     10021   20.99385    0.0  1.81026E-09  7.58130E-09  5.20275E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
