
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00027.se
Date:         Tue Mar 18 10:23:39 2025
Title:        MOXEUS_00020

Random seed:  1742289819

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     43101  100.90684    0.0  9.92326E-09  8.65957E-09  5.93374E-10
     43102  101.90946    0.0  6.07750E-11  5.25138E-11  3.59836E-12
     43202  101.90946    0.0  3.78235E-12  3.26821E-12  2.23945E-13
     43103  102.90904    0.0  6.49960E-10  5.56155E-10  3.81090E-11
     43104  103.91166    0.0  1.23961E-08  1.05047E-08  7.19807E-10
     43105  104.91124    0.0  4.79424E-09  4.02402E-09  2.75735E-10
     43106  105.91386    0.0  2.96266E-10  2.46315E-10  1.68781E-11
     43107  106.91546    0.0  1.33068E-10  1.09596E-10  7.50977E-12
     43108  107.91807    0.0  1.63594E-11  1.33486E-11  9.14675E-13
     43109  108.91968    0.0  1.01444E-12  8.20130E-13  5.61972E-14
     43110  109.92431    0.0  2.21767E-13  1.77650E-13  1.21730E-14
     43111  110.92591    0.0  2.86127E-14  2.27138E-14  1.55640E-15
     43112  111.92953    0.0  7.81423E-15  6.14758E-15  4.21246E-16
     43113  112.93215    0.0  8.38218E-16  6.53585E-16  4.47852E-17
     43114  113.93678    0.0  1.26479E-16  9.77500E-17  6.69806E-18
     43115  114.93939    0.0  1.45120E-17  1.11179E-17  7.61824E-19
     43116  115.94402    0.0  3.47547E-19  2.63954E-19  1.80867E-20
     43117  116.94663    0.0  4.51925E-21  3.40284E-21  2.33171E-22
     43118  117.95126    0.0  1.42314E-22  1.06245E-22  7.28012E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.12673E-18  9.64140E-19  6.60651E-20
     44107  106.90941    0.0  1.63393E-09  1.34580E-09  9.22173E-11
     44108  107.91000    0.0  1.39102E-09  1.13510E-09  7.77800E-11
     44109  108.91363    0.0  1.17250E-10  9.47966E-11  6.49568E-12
     44110  109.91422    0.0  2.12631E-11  1.70348E-11  1.16726E-12
     44111  110.91784    0.0  1.43778E-12  1.14144E-12  7.82142E-14
     44112  111.91945    0.0  4.57923E-13  3.60288E-13  2.46878E-14
     44113  112.92206    0.0  5.77826E-14  4.50589E-14  3.08754E-15
     44213  112.92206    0.0  2.23655E-14  1.74407E-14  1.19507E-15
     44114  113.92467    0.0  1.66916E-14  1.29016E-14  8.84046E-16
     44115  114.92830    0.0  5.19738E-15  3.98217E-15  2.72868E-16
     44116  115.93091    0.0  2.10404E-15  1.59815E-15  1.09509E-16
     44117  116.93554    0.0  4.46864E-17  3.36505E-17  2.30581E-18
     44118  117.93714    0.0  8.42754E-18  6.29235E-18  4.31166E-19
     44119  118.94177    0.0  1.99954E-19  1.48033E-19  1.01436E-20
     44120  119.94539    0.0  2.32210E-21  1.70474E-21  1.16813E-22
     45100   99.90816    0.0  8.36346E-27  7.37136E-27  5.05103E-28
     45101  100.90684    0.0  2.69703E-19  2.35357E-19  1.61272E-20
     45201  100.90684    0.0  4.26280E-20  3.71995E-20  2.54900E-21
     45102  101.90643    0.0  1.30727E-08  1.12960E-08  7.74029E-10
     45202  101.90643    0.0  2.20158E-14  1.90237E-14  1.30355E-15
     45203  102.90501    0.0  4.01495E-08  3.43563E-08  2.35417E-09
     45104  103.90661    0.0  2.01786E-10  1.71005E-10  1.17177E-11
     45204  103.90661    0.0  1.34034E-15  1.13588E-15  7.78333E-17
     45205  104.90519    0.0  1.21728E-10  1.02178E-10  7.00144E-12
     45106  105.90680    0.0  2.47994E-10  2.06196E-10  1.41290E-11
     45206  105.90780    0.0  1.34527E-11  1.11852E-11  7.66436E-13
     45107  106.90638    0.0  9.48378E-09  7.81161E-09  5.35269E-10
     45108  107.90900    0.0  8.61115E-11  7.02694E-11  4.81502E-12
     45208  107.90900    0.0  3.35052E-11  2.73412E-11  1.87348E-12
     45109  108.90858    0.0  2.99836E-10  2.42429E-10  1.66118E-11
     45110  109.91120    0.0  6.10321E-11  4.88967E-11  3.35051E-12
     45210  109.91120    0.0  2.59864E-14  2.08193E-14  1.42659E-15
     45111  110.91179    0.0  1.04738E-11  8.31555E-12  5.69800E-13
     45112  111.91440    0.0  6.94741E-13  5.46638E-13  3.74569E-14
     45212  111.91440    0.0  4.70359E-13  3.70089E-13  2.53593E-14
     45113  112.91601    0.0  6.42166E-13  5.00789E-13  3.43152E-14
     45114  113.91862    0.0  1.60706E-13  1.24222E-13  8.51199E-15
     45214  113.91862    0.0  1.02446E-13  7.91883E-14  5.42617E-15
     45115  114.92023    0.0  7.81155E-14  5.98554E-14  4.10143E-15
     45116  115.92385    0.0  7.46127E-15  5.66764E-15  3.88360E-16
     45216  115.92385    0.0  1.34376E-14  1.02073E-14  6.99429E-16
     45117  116.92646    0.0  4.44719E-15  3.34916E-15  2.29492E-16
     45118  117.93008    0.0  6.74175E-16  5.03397E-16  3.44939E-17
     45119  118.93169    0.0  1.09943E-16  8.14013E-17  5.57781E-18
     45120  119.93632    0.0  8.73357E-18  6.41215E-18  4.39375E-19
     45121  120.93792    0.0  1.54744E-18  1.12672E-18  7.72051E-20
     45122  121.94356    0.0  9.04142E-21  6.52891E-21  4.47376E-22
     46103  102.90602    0.0  1.00335E-10  8.58563E-11  5.88307E-12
     46207  106.90537    0.0  4.48726E-16  3.69610E-16  2.53265E-17
     46109  108.90556    0.0  2.37639E-07  1.92146E-07  1.31663E-08
     46209  108.90556    0.0  5.28450E-10  4.27284E-10  2.92785E-11
     46111  110.90776    0.0  1.25708E-09  9.98076E-10  6.83905E-11
     46211  110.90776    0.0  1.96688E-10  1.56164E-10  1.07007E-11
     46112  111.90734    0.0  3.11425E-08  2.45052E-08  1.67915E-09
     46113  112.91097    0.0  2.54355E-11  1.98366E-11  1.35925E-12
     46213  112.91097    0.0  1.07291E-14  8.36736E-15  5.73351E-16
     46114  113.91055    0.0  3.07228E-11  2.37498E-11  1.62739E-12
     46115  114.91417    0.0  2.47021E-12  1.89288E-12  1.29704E-13
     46215  114.91417    0.0  3.13929E-12  2.40558E-12  1.64836E-13
     46116  115.91376    0.0  1.35838E-12  1.03193E-12  7.07099E-14
     46117  116.91738    0.0  3.04088E-13  2.29025E-13  1.56933E-14
     46217  116.91738    0.0  7.63581E-16  5.75094E-16  3.94068E-17
     46118  117.91899    0.0  6.71453E-14  5.01412E-14  3.43579E-15
     46119  118.92362    0.0  1.27462E-14  9.43792E-15  6.46708E-16
     46120  119.92421    0.0  2.86221E-15  2.10163E-15  1.44009E-16
     46121  120.92783    0.0  1.12951E-15  8.22483E-16  5.63584E-17
     46122  121.93045    0.0  5.21707E-17  3.76771E-17  2.58172E-18
     46123  122.93508    0.0  4.38864E-18  3.14353E-18  2.15402E-19
     46124  123.93668    0.0  1.57564E-19  1.11949E-19  7.67098E-21
     47104  103.90863    0.0  3.20541E-33  2.71640E-33  1.86134E-34
     47105  104.90620    0.0  1.51427E-24  1.27105E-24  8.70954E-26
     47205  104.90620    0.0  1.68234E-28  1.41213E-28  9.67625E-30
     47106  105.90680    0.0  8.03675E-20  6.68220E-20  4.57880E-21
     47206  105.90680    0.0  8.82698E-20  7.33923E-20  5.02901E-21
     47207  106.90537    0.0  1.16352E-19  9.58376E-20  6.56701E-21
     47108  107.90597    0.0  1.50838E-14  1.23092E-14  8.43452E-16
     47208  107.90597    0.0  1.71980E-11  1.40345E-11  9.61674E-13
     47209  108.90455    0.0  1.91177E-10  1.54579E-10  1.05921E-11
     47110  109.90615    0.0  5.16858E-12  4.14106E-12  2.83755E-13
     47211  110.90574    0.0  5.77580E-11  4.58586E-11  3.14234E-12
     47112  111.90734    0.0  4.83871E-09  3.80745E-09  2.60895E-10
     47113  112.90693    0.0  3.65035E-09  2.84693E-09  1.95078E-10
     47213  112.90693    0.0  1.86690E-11  1.45600E-11  9.97687E-13
     47114  113.90853    0.0  9.99709E-13  7.72823E-13  5.29556E-14
     47214  113.90853    0.0  6.99139E-18  5.40468E-18  3.70341E-19
     47115  114.90913    0.0  1.10943E-10  8.50178E-11  5.82562E-12
     47215  114.90913    0.0  1.70543E-12  1.30690E-12  8.95516E-14
     47116  115.91174    0.0  1.95854E-11  1.48788E-11  1.01953E-12
     47216  115.91174    0.0  1.21503E-13  9.23040E-14  6.32489E-15
     47117  116.91133    0.0  3.28401E-12  2.47349E-12  1.69489E-13
     47217  116.91133    0.0  3.71322E-13  2.79677E-13  1.91641E-14
     47118  117.91495    0.0  2.23687E-13  1.67045E-13  1.14463E-14
     47218  117.91495    0.0  9.46728E-14  7.06999E-14  4.84452E-15
     47119  118.91555    0.0  8.36728E-14  6.19596E-14  4.24561E-15
     47219  118.91555    0.0  1.13453E-13  8.40118E-14  5.75668E-15
     47120  119.91917    0.0  4.12367E-14  3.02802E-14  2.07487E-15
     47220  119.91917    0.0  1.14858E-14  8.43404E-15  5.77920E-16
     47121  120.91976    0.0  2.86960E-14  2.08972E-14  1.43192E-15
     47122  121.92339    0.0  3.22867E-15  2.33184E-15  1.59783E-16
     47222  121.92339    0.0  9.14280E-15  6.60321E-15  4.52467E-16
     47123  122.92499    0.0  1.34994E-15  9.67020E-16  6.62624E-17
     47124  123.92861    0.0  1.19316E-16  8.47793E-17  5.80927E-18
     47224  123.92861    0.0  8.90017E-17  6.32397E-17  4.33333E-18
     47125  124.93022    0.0  1.82786E-17  1.28836E-17  8.82815E-19
     47126  125.93485    0.0  2.13236E-18  1.49100E-18  1.02167E-19
     47127  126.93645    0.0  1.88426E-19  1.30713E-19  8.95673E-21
     47128  127.94108    0.0  1.54075E-19  1.06044E-19  7.26636E-21
     47129  128.94369    0.0  2.26007E-20  1.54342E-20  1.05759E-21
     47130  129.95034    0.0  1.94210E-20  1.31600E-20  9.01755E-22
     48105  104.90923    0.0  1.57094E-27  1.31859E-27  9.03527E-29
     48107  106.90638    0.0  1.09466E-17  9.01652E-18  6.17833E-19
     48109  108.90455    0.0  4.48602E-10  3.62725E-10  2.48548E-11
     48211  110.90372    0.0  8.69609E-16  6.90463E-16  4.73121E-17
     48213  112.90390    0.0  3.02429E-07  2.35873E-07  1.61625E-08
     48115  114.90510    0.0  3.23157E-08  2.47649E-08  1.69695E-09
     48117  116.90730    0.0  7.83502E-10  5.90148E-10  4.04383E-11
     48217  116.90730    0.0  3.14020E-10  2.36526E-10  1.62073E-11
     48118  117.90688    0.0  2.89922E-10  2.16523E-10  1.48367E-11
     48119  118.90950    0.0  1.08559E-11  8.03920E-12  5.50865E-13
     48219  118.90950    0.0  2.97398E-12  2.20234E-12  1.50909E-13
     48120  119.91009    0.0  4.56956E-12  3.35569E-12  2.29940E-13
     48121  120.91270    0.0  7.01076E-13  5.10571E-13  3.49855E-14
     48221  120.91270    0.0  4.26107E-13  3.10320E-13  2.12638E-14
     48122  121.91330    0.0  4.74452E-13  3.42692E-13  2.34821E-14
     48123  122.91692    0.0  4.75008E-14  3.40292E-14  2.33176E-15
     48223  122.91692    0.0  8.67844E-14  6.21717E-14  4.26014E-15
     48124  123.91752    0.0  5.13238E-14  3.64711E-14  2.49908E-15
     48125  124.92114    0.0  2.77797E-15  1.95818E-15  1.34179E-16
     48225  124.92114    0.0  5.03896E-15  3.55196E-15  2.43388E-16
     48126  125.92274    0.0  2.91140E-15  2.03592E-15  1.39506E-16
     48127  126.92636    0.0  6.94112E-16  4.81549E-16  3.29969E-17
     48128  127.92797    0.0  8.16185E-16  5.61805E-16  3.84962E-17
     48129  128.93260    0.0  8.32151E-17  5.68332E-17  3.89434E-18
     48229  128.93260    0.0  8.81114E-17  6.01772E-17  4.12348E-18
     48130  129.93420    0.0  2.33765E-16  1.58423E-16  1.08555E-17
     48131  130.94085    0.0  3.54134E-17  2.38153E-17  1.63188E-18
     48132  131.94548    0.0  3.49378E-18  2.33165E-18  1.59770E-19
     49110  109.90716    0.0  2.98119E-28  2.38851E-28  1.63666E-29
     49111  110.90473    0.0  2.72805E-18  2.16603E-18  1.48421E-19
     49211  110.90473    0.0  4.10645E-22  3.26047E-22  2.23415E-23
     49112  111.90533    0.0  6.31278E-18  4.96744E-18  3.40380E-19
     49212  111.90533    0.0  1.09913E-18  8.64889E-19  5.92642E-20
     49213  112.90390    0.0  3.91114E-17  3.05040E-17  2.09021E-18
     49114  113.90450    0.0  7.91177E-15  6.11639E-15  4.19109E-16
     49214  113.90450    0.0  2.15334E-15  1.66470E-15  1.14069E-16
     49314  113.90450    0.0  1.06398E-23  8.22538E-24  5.63622E-25
     49215  114.90409    0.0  2.71163E-09  2.07806E-09  1.42393E-10
     49116  115.90569    0.0  1.88347E-12  1.43092E-12  9.80500E-14
     49216  115.90569    0.0  2.41466E-15  1.83448E-15  1.25703E-16
     49316  115.90569    0.0  7.99539E-19  6.07432E-19  4.16226E-20
     49117  116.90427    0.0  1.83508E-10  1.38225E-10  9.47150E-12
     49217  116.90427    0.0  5.61225E-10  4.22736E-10  2.89668E-11
     49118  117.90587    0.0  4.80467E-13  3.58832E-13  2.45880E-14
     49218  117.90587    0.0  2.46453E-14  1.84061E-14  1.26123E-15
     49318  117.90587    0.0  3.95238E-16  2.95179E-16  2.02264E-17
     49119  118.90546    0.0  4.75641E-12  3.52241E-12  2.41364E-13
     49219  118.90546    0.0  6.57786E-11  4.87131E-11  3.33793E-12
     49120  119.90807    0.0  2.79794E-13  2.05472E-13  1.40794E-14
     49220  119.90807    0.0  4.11976E-14  3.02542E-14  2.07309E-15
     49320  119.90807    0.0  4.21785E-14  3.09745E-14  2.12245E-15
     49121  120.90766    0.0  1.94807E-12  1.41877E-12  9.72175E-14
     49221  120.90766    0.0  8.97380E-12  6.53560E-12  4.47834E-13
     49122  121.91027    0.0  1.68125E-13  1.21438E-13  8.32121E-15
     49222  121.91027    0.0  1.68916E-13  1.22010E-13  8.36038E-15
     49322  121.91027    0.0  1.68916E-13  1.22010E-13  8.36038E-15
     49123  122.91087    0.0  8.07004E-13  5.78160E-13  3.96168E-14
     49223  122.91087    0.0  1.65203E-12  1.18356E-12  8.11002E-14
     49124  123.91348    0.0  3.74734E-13  2.66298E-13  1.82473E-14
     49224  123.91348    0.0  2.70795E-13  1.92436E-13  1.31861E-14
     49125  124.91408    0.0  3.05437E-13  2.15314E-13  1.47538E-14
     49225  124.91408    0.0  3.50644E-13  2.47183E-13  1.69375E-14
     49126  125.91669    0.0  1.30361E-13  9.11645E-14  6.24680E-15
     49226  125.91669    0.0  1.21330E-13  8.48495E-14  5.81408E-15
     49127  126.91729    0.0  1.29764E-13  9.00320E-14  6.16920E-15
     49227  126.91729    0.0  1.04979E-13  7.28355E-14  4.99086E-15
     49128  127.91990    0.0  1.15901E-13  7.97835E-14  5.46695E-15
     49228  127.91990    0.0  4.17722E-16  2.87549E-16  1.97035E-17
     49328  127.91990    0.0  9.10819E-14  6.26984E-14  4.29624E-15
     49129  128.92150    0.0  1.40113E-13  9.57006E-14  6.55762E-15
     49229  128.92150    0.0  6.32622E-14  4.32097E-14  2.96083E-15
     49130  129.92513    0.0  1.97086E-14  1.33575E-14  9.15285E-16
     49230  129.92513    0.0  4.32920E-14  2.93412E-14  2.01053E-15
     49330  129.92513    0.0  6.94720E-14  4.70847E-14  3.22635E-15
     49131  130.92673    0.0  1.16480E-14  7.83401E-15  5.36804E-16
     49231  130.92673    0.0  1.42328E-14  9.57248E-15  6.55928E-16
     49331  130.92673    0.0  1.30128E-14  8.75198E-15  5.99706E-16
     49132  131.93338    0.0  5.05690E-15  3.37514E-15  2.31273E-16
     49133  132.93801    0.0  4.56194E-16  3.02178E-16  2.07060E-17
     49233  132.93801    0.0  8.54076E-17  5.65731E-17  3.87652E-18
     49134  133.94466    0.0  1.66672E-17  1.09572E-17  7.50812E-19
     49135  134.94929    0.0  3.04961E-19  1.98992E-19  1.36354E-20
     50111  110.90776    0.0  1.93157E-23  1.53360E-23  1.05086E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.83275E-10  2.13375E-10  1.46210E-11
     50219  118.90344    0.0  7.43141E-07  5.50351E-07  3.77113E-08
     50121  120.90463    0.0  1.10821E-08  8.07129E-09  5.53064E-10
     50221  120.90463    0.0  1.22141E-06  8.89569E-07  6.09553E-08
     50223  122.90583    0.0  3.95174E-10  2.83126E-10  1.94004E-11
     50225  124.90803    0.0  1.02077E-10  7.19618E-11  4.93099E-12
     50127  126.91023    0.0  4.32636E-09  3.00185E-09  2.05694E-10
     50227  126.91023    0.0  7.73960E-11  5.37013E-11  3.67974E-12
     50128  127.91082    0.0  5.42688E-09  3.73599E-09  2.55999E-10
     50228  127.91082    0.0  6.64803E-12  4.57665E-12  3.13603E-13
     50129  128.91343    0.0  1.13940E-10  7.78291E-11  5.33303E-12
     50229  128.91343    0.0  6.52678E-10  4.45824E-10  3.05489E-11
     50130  129.91403    0.0  2.28805E-10  1.55086E-10  1.06268E-11
     50230  129.91403    0.0  2.19835E-10  1.49006E-10  1.02102E-11
     50131  130.91664    0.0  4.17275E-11  2.80666E-11  1.92319E-12
     50231  130.91664    0.0  1.00286E-10  6.74542E-11  4.62212E-12
     50132  131.91825    0.0  5.12209E-11  3.41905E-11  2.34281E-12
     50133  132.92389    0.0  5.82730E-13  3.86035E-13  2.64520E-14
     50134  133.92852    0.0  6.01674E-14  3.95595E-14  2.71071E-15
     50135  134.93516    0.0  2.88106E-15  1.88014E-15  1.28831E-16
     50136  135.93979    0.0  9.74301E-17  6.31116E-17  4.32455E-18
     50137  136.94644    0.0  3.00984E-18  1.93533E-18  1.32613E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  1.69053E-17  1.25195E-17  8.57866E-19
     51219  118.90445    0.0  1.17066E-24  8.66954E-25  5.94057E-26
     51120  119.90505    0.0  2.33465E-15  1.71454E-15  1.17484E-16
     51220  119.90505    0.0  1.39976E-15  1.02797E-15  7.04386E-17
     51122  121.90523    0.0  5.29995E-09  3.82836E-09  2.62328E-10
     51222  121.90523    0.0  2.97532E-15  2.14918E-15  1.47267E-16
     51224  123.90642    0.0  1.67111E-13  1.18761E-13  8.13778E-15
     51324  123.90642    0.0  1.26352E-12  8.97949E-13  6.15295E-14
     51226  125.90761    0.0  4.61211E-11  3.22560E-11  2.21025E-12
     51326  125.90761    0.0  2.50291E-13  1.75048E-13  1.19947E-14
     51127  126.90720    0.0  3.35458E-07  2.32764E-07  1.59495E-08
     51128  127.90880    0.0  5.24635E-08  3.61177E-08  2.47486E-09
     51228  127.90880    0.0  8.26921E-11  5.69280E-11  3.90084E-12
     51129  128.90940    0.0  3.75685E-08  2.56627E-08  1.75847E-09
     51229  128.90940    0.0  7.64396E-10  5.22151E-10  3.57790E-11
     51130  129.91201    0.0  6.84334E-09  4.63854E-09  3.17844E-10
     51230  129.91201    0.0  9.23939E-10  6.26263E-10  4.29130E-11
     51131  130.91160    0.0  9.70340E-09  6.52692E-09  4.47240E-10
     51132  131.91421    0.0  7.53296E-10  5.02848E-10  3.44563E-11
     51232  131.91421    0.0  6.11329E-10  4.08081E-10  2.79626E-11
     51133  132.91481    0.0  9.03691E-10  5.98700E-10  4.10243E-11
     51134  133.92045    0.0  4.80738E-13  3.16100E-13  2.16599E-14
     51234  133.92045    0.0  1.39108E-11  9.14679E-12  6.26759E-13
     51135  134.92508    0.0  9.83540E-13  6.41892E-13  4.39839E-14
     51136  135.93072    0.0  9.33805E-14  6.04925E-14  4.14508E-15
     51137  136.93535    0.0  6.49331E-15  4.17554E-15  2.86118E-16
     51138  137.94099    0.0  6.01488E-16  3.83969E-16  2.63105E-17
     51139  138.94562    0.0  2.38666E-17  1.51255E-17  1.03643E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  2.59049E-16  1.88669E-16  1.29281E-17
     52221  120.90463    0.0  1.74697E-15  1.27235E-15  8.71842E-17
     52223  122.90381    0.0  3.08314E-12  2.20898E-12  1.51364E-13
     52225  124.90399    0.0  2.52722E-07  1.78168E-07  1.22085E-08
     52127  126.90518    0.0  3.38527E-08  2.34897E-08  1.60957E-09
     52129  128.90637    0.0  1.11329E-08  7.60494E-09  5.21108E-10
     52131  130.90857    0.0  1.07782E-08  7.25003E-09  4.96789E-10
     52231  130.90857    0.0  1.67137E-07  1.12426E-07  7.70368E-09
     52133  132.91077    0.0  6.76324E-09  4.48082E-09  3.07036E-10
     52233  132.91077    0.0  2.58989E-08  1.71587E-08  1.17575E-09
     52134  133.91137    0.0  3.51939E-08  2.31426E-08  1.58579E-09
     52135  134.91600    0.0  1.58807E-10  1.03650E-10  7.10232E-12
     52136  135.91962    0.0  7.28109E-11  4.71712E-11  3.23228E-12
     52137  136.92526    0.0  2.71970E-12  1.74904E-12  1.19848E-13
     52138  137.92888    0.0  3.90789E-13  2.49488E-13  1.70955E-14
     52139  138.93452    0.0  2.02960E-14  1.28636E-14  8.81443E-16
     52140  139.93915    0.0  1.58925E-15  1.00004E-15  6.85249E-17
     52141  140.94479    0.0  4.09708E-17  2.55970E-17  1.75396E-18
     52142  141.94942    0.0  1.01037E-18  6.26769E-19  4.29477E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  3.79492E-21  2.71890E-21  1.86305E-22
     53124  123.90642    0.0  7.15397E-16  5.08412E-16  3.48376E-17
     53125  124.90500    0.0  5.49635E-13  3.87487E-13  2.65515E-14
     53126  125.90560    0.0  3.41230E-11  2.38652E-11  1.63530E-12
     53128  127.90578    0.0  2.98501E-10  2.05503E-10  1.40815E-11
     53230  129.90697    0.0  3.02013E-13  2.04718E-13  1.40277E-14
     53132  131.90816    0.0  1.00095E-07  6.68194E-08  4.57862E-09
     53232  131.90816    0.0  5.20056E-10  3.47169E-10  2.37888E-11
     53133  132.90775    0.0  1.27532E-06  8.44949E-07  5.78979E-08
     53233  132.90775    0.0  5.45278E-12  3.61269E-12  2.47550E-13
     53134  133.90935    0.0  5.67835E-08  3.73400E-08  2.55862E-09
     53234  133.91036    0.0  3.80432E-10  2.50165E-10  1.71419E-11
     53136  135.91458    0.0  5.56689E-10  3.60669E-10  2.47139E-11
     53236  135.91458    0.0  2.87241E-10  1.86098E-10  1.27519E-11
     53137  136.91820    0.0  2.18210E-10  1.40338E-10  9.61629E-12
     53138  137.92283    0.0  2.59925E-11  1.65949E-11  1.13712E-12
     53139  138.92645    0.0  3.80500E-12  2.41175E-12  1.65259E-13
     53140  139.93108    0.0  3.51417E-13  2.21142E-13  1.51532E-14
     53141  140.93470    0.0  4.45531E-14  2.78370E-14  1.90746E-15
     53142  141.94034    0.0  2.50541E-15  1.55430E-15  1.06504E-16
     53143  142.94497    0.0  1.36932E-16  8.43523E-17  5.78002E-18
     53144  143.94960    0.0  3.72731E-18  2.28007E-18  1.56235E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  8.62165E-18  6.07813E-18  4.16487E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.25351E-11  8.69784E-12  5.95996E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  6.93103E-15  4.73470E-15  3.24433E-16
     54231  130.90555    0.0  9.45922E-08  6.36297E-08  4.36006E-09
     54232  131.90413    0.0  7.73051E-18  5.16075E-18  3.53626E-19
     54233  132.90573    0.0  9.56951E-08  6.34028E-08  4.34451E-09
     54234  133.90532    0.0  7.56575E-14  4.97527E-14  3.40917E-15
     54235  134.90692    0.0  3.49802E-09  2.28324E-09  1.56453E-10
     54137  136.91114    0.0  3.71987E-09  2.39250E-09  1.63939E-10
     54138  137.91375    0.0  1.23717E-08  7.89924E-09  5.41274E-10
     54139  138.91838    0.0  4.44627E-10  2.81837E-10  1.93121E-11
     54140  139.92200    0.0  1.02793E-10  6.46903E-11  4.43273E-12
     54141  140.92663    0.0  5.24468E-12  3.27709E-12  2.24554E-13
     54142  141.92925    0.0  1.29432E-12  8.03033E-13  5.50256E-14
     54143  142.93489    0.0  1.10666E-13  6.81770E-14  4.67164E-15
     54144  143.93851    0.0  1.54636E-14  9.46013E-15  6.48230E-16
     54145  144.94415    0.0  7.36579E-16  4.47488E-16  3.06629E-17
     54146  145.94777    0.0  5.03855E-17  3.03998E-17  2.08307E-18
     54147  146.95341    0.0  1.52179E-18  9.11878E-19  6.24840E-20
     55128  127.90780    0.0  1.84208E-36  1.26816E-36  8.68973E-38
     55129  128.90637    0.0  2.85997E-28  1.95366E-28  1.33869E-29
     55130  129.90697    0.0  8.05585E-23  5.46062E-23  3.74174E-24
     55230  129.90697    0.0  7.39625E-24  5.01351E-24  3.43537E-25
     55131  130.90555    0.0  2.90889E-15  1.95673E-15  1.34080E-16
     55132  131.90614    0.0  4.11234E-10  2.74528E-10  1.88113E-11
     55234  133.90633    0.0  4.02262E-12  2.64528E-12  1.81260E-13
     55235  134.90591    0.0  2.26817E-11  1.48050E-11  1.01447E-12
     55236  135.90752    0.0  9.38417E-13  6.08016E-13  4.16626E-14
     55138  137.91073    0.0  3.24963E-08  2.07491E-08  1.42178E-09
     55238  137.91073    0.0  1.81176E-10  1.15682E-10  7.92680E-12
     55139  138.91334    0.0  8.65484E-09  5.48628E-09  3.75932E-10
     55140  139.91696    0.0  8.66890E-10  5.45578E-10  3.73842E-11
     55141  140.91957    0.0  2.68391E-10  1.67710E-10  1.14919E-11
     55142  141.92420    0.0  1.12797E-11  6.99849E-12  4.79552E-13
     55143  142.92783    0.0  6.55034E-12  4.03562E-12  2.76530E-13
     55144  143.93246    0.0  8.40904E-13  5.14459E-13  3.52519E-14
     55244  143.93246    0.0  5.37418E-13  3.28788E-13  2.25293E-14
     55145  144.93507    0.0  1.90884E-13  1.15974E-13  7.94678E-15
     55146  145.94071    0.0  1.93738E-14  1.16896E-14  8.01001E-16
     55147  146.94433    0.0  1.83011E-15  1.09670E-15  7.51484E-17
     55148  147.94896    0.0  9.59831E-17  5.71275E-17  3.91451E-18
     55149  148.95258    0.0  5.51938E-18  3.26291E-18  2.23582E-19
     55150  149.95822    0.0  1.02855E-19  6.03970E-20  4.13854E-21
     55151  150.96184    0.0  1.14745E-21  6.69311E-22  4.58627E-23
     56129  128.90839    0.0  2.11849E-29  1.44713E-29  9.91607E-31
     56131  130.90656    0.0  1.28060E-16  8.61417E-17  5.90263E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  1.63842E-16  1.08554E-16  7.43835E-18
     56235  134.90591    0.0  1.22015E-12  7.96428E-13  5.45731E-14
     56236  135.90449    0.0  1.08566E-16  7.03434E-17  4.82009E-18
     56237  136.90610    0.0  3.25988E-10  2.09672E-10  1.43672E-11
     56139  138.90930    0.0  7.93771E-08  5.03183E-08  3.44793E-09
     56141  140.91453    0.0  1.51690E-08  9.47904E-09  6.49525E-10
     56142  141.91613    0.0  8.21287E-09  5.09596E-09  3.49187E-10
     56143  142.92077    0.0  1.60939E-10  9.91582E-11  6.79455E-12
     56144  143.92338    0.0  9.81467E-11  6.00492E-11  4.11471E-12
     56145  144.92801    0.0  1.83060E-11  1.11225E-11  7.62141E-13
     56146  145.93062    0.0  4.34568E-12  2.62225E-12  1.79683E-13
     56147  146.93525    0.0  4.11368E-13  2.46529E-13  1.68927E-14
